"Label (Grouping)","Napa city, California!!Estimate","Napa city, California!!Margin of Error","Napa city, California!!Percent","Napa city, California!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","65,060","±1,177","65,060","(X)"
"        In labor force","42,785","±1,958","65.8%","±3.0"
"            Civilian labor force","42,785","±1,958","65.8%","±3.0"
"                Employed","39,902","±2,156","61.3%","±3.3"
"                Unemployed","2,883","±714","4.4%","±1.1"
"            Armed Forces","0","±218","0.0%","±0.3"
"        Not in labor force","22,275","±2,039","34.2%","±3.0"
"    Civilian labor force","42,785","±1,958","42,785","(X)"
"        Unemployment Rate","(X)","(X)","6.7%","±1.7"
"    Females 16 years and over","32,232","±1,055","32,232","(X)"
"        In labor force","19,187","±1,265","59.5%","±3.8"
"            Civilian labor force","19,187","±1,265","59.5%","±3.8"
"                Employed","17,588","±1,288","54.6%","±3.9"
"    Own children of the householder under 6 years","5,077","±633","5,077","(X)"
"        All parents in family in labor force","4,060","±830","80.0%","±11.0"
"    Own children of the householder 6 to 17 years","10,913","±1,271","10,913","(X)"
"        All parents in family in labor force","8,322","±1,400","76.3%","±8.6"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","39,274","±2,190","39,274","(X)"
"        Car, truck, or van -- drove alone","27,628","±2,237","70.3%","±4.2"
"        Car, truck, or van -- carpooled","3,133","±1,196","8.0%","±2.9"
"        Public transportation (excluding taxicab)","103","±165","0.3%","±0.4"
"        Walked","507","±344","1.3%","±0.9"
"        Other means","519","±361","1.3%","±0.9"
"        Worked from home","7,384","±1,451","18.8%","±3.7"
"        Mean travel time to work (minutes)","24.5","±2.6","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","39,902","±2,156","39,902","(X)"
"        Management, business, science, and arts occupations","15,810","±1,740","39.6%","±3.9"
"        Service occupations","8,083","±1,480","20.3%","±3.5"
"        Sales and office occupations","5,818","±1,069","14.6%","±2.6"
"        Natural resources, construction, and maintenance occupations","4,174","±1,207","10.5%","±3.0"
"        Production, transportation, and material moving occupations","6,017","±1,296","15.1%","±3.1"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","39,902","±2,156","39,902","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","2,431","±1,177","6.1%","±3.0"
"        Construction","2,781","±984","7.0%","±2.4"
"        Manufacturing","6,129","±1,264","15.4%","±2.9"
"        Wholesale trade","1,351","±587","3.4%","±1.5"
"        Retail trade","3,207","±726","8.0%","±1.8"
"        Transportation and warehousing, and utilities","1,637","±753","4.1%","±1.9"
"        Information","197","±146","0.5%","±0.4"
"        Finance and insurance, and real estate and rental and leasing","1,803","±780","4.5%","±2.0"
"        Professional, scientific, and management, and administrative and waste management services","4,214","±1,163","10.6%","±3.0"
"        Educational services, and health care and social assistance","7,995","±1,234","20.0%","±2.8"
"        Arts, entertainment, and recreation, and accommodation and food services","4,601","±1,152","11.5%","±2.8"
"        Other services, except public administration","1,463","±568","3.7%","±1.4"
"        Public administration","2,093","±789","5.2%","±1.9"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","39,902","±2,156","39,902","(X)"
"        Private wage and salary workers","30,630","±2,055","76.8%","±3.3"
"        Government workers","6,719","±1,288","16.8%","±3.0"
"        Self-employed in own not incorporated business workers","2,529","±859","6.3%","±2.2"
"        Unpaid family workers","24","±44","0.1%","±0.1"
"INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","30,418","±1,079","30,418","(X)"
"        Less than $10,000","1,984","±603","6.5%","±2.0"
"        $10,000 to $14,999","1,048","±511","3.4%","±1.7"
"        $15,000 to $24,999","779","±324","2.6%","±1.1"
"        $25,000 to $34,999","1,538","±612","5.1%","±2.0"
"        $35,000 to $49,999","2,507","±785","8.2%","±2.5"
"        $50,000 to $74,999","4,212","±966","13.8%","±3.1"
"        $75,000 to $99,999","4,188","±852","13.8%","±2.9"
"        $100,000 to $149,999","5,469","±1,073","18.0%","±3.4"
"        $150,000 to $199,999","4,334","±976","14.2%","±3.2"
"        $200,000 or more","4,359","±787","14.3%","±2.6"
"        Median household income (dollars)","92,878","±10,212","(X)","(X)"
"        Mean household income (dollars)","116,399","±6,454","(X)","(X)"
"        With earnings","23,560","±1,266","77.5%","±3.4"
"            Mean earnings (dollars)","112,956","±7,212","(X)","(X)"
"        With Social Security","9,074","±1,019","29.8%","±3.1"
"            Mean Social Security income (dollars)","20,477","±1,704","(X)","(X)"
"        With retirement income","8,031","±960","26.4%","±3.1"
"            Mean retirement income (dollars)","48,444","±7,520","(X)","(X)"
"        With Supplemental Security Income","1,301","±480","4.3%","±1.6"
"            Mean Supplemental Security Income (dollars)","12,473","±2,734","(X)","(X)"
"        With cash public assistance income","1,780","±716","5.9%","±2.4"
"            Mean cash public assistance income (dollars)","6,564","±2,486","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","1,557","±516","5.1%","±1.7"
"    Families","20,096","±958","20,096","(X)"
"        Less than $10,000","615","±344","3.1%","±1.7"
"        $10,000 to $14,999","715","±551","3.6%","±2.7"
"        $15,000 to $24,999","576","±422","2.9%","±2.1"
"        $25,000 to $34,999","685","±525","3.4%","±2.6"
"        $35,000 to $49,999","1,321","±580","6.6%","±2.8"
"        $50,000 to $74,999","2,306","±567","11.5%","±2.9"
"        $75,000 to $99,999","3,162","±833","15.7%","±4.0"
"        $100,000 to $149,999","4,239","±936","21.1%","±4.6"
"        $150,000 to $199,999","3,414","±838","17.0%","±4.1"
"        $200,000 or more","3,063","±745","15.2%","±3.7"
"        Median family income (dollars)","107,249","±14,537","(X)","(X)"
"        Mean family income (dollars)","125,473","±9,030","(X)","(X)"
"    Per capita income (dollars)","45,098","±2,766","(X)","(X)"
"    Nonfamily households","10,322","±1,349","10,322","(X)"
"        Median nonfamily income (dollars)","60,288","±13,487","(X)","(X)"
"        Mean nonfamily income (dollars)","88,367","±13,176","(X)","(X)"
"    Median earnings for workers (dollars)","44,222","±4,875","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","60,268","±9,284","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","61,069","±4,776","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","78,477","±174","78,477","(X)"
"        With health insurance coverage","72,692","±1,806","92.6%","±2.3"
"            With private health insurance","56,269","±3,258","71.7%","±4.1"
"            With public coverage","28,895","±2,732","36.8%","±3.5"
"        No health insurance coverage","5,785","±1,800","7.4%","±2.3"
"    Civilian noninstitutionalized population under 19 years","17,087","±1,311","17,087","(X)"
"        No health insurance coverage","1,052","±662","6.2%","±3.8"
"    Civilian noninstitutionalized population 19 to 64 years","47,226","±1,546","47,226","(X)"
"        In labor force:","38,446","±1,859","38,446","(X)"
"            Employed:","36,301","±2,016","36,301","(X)"
"                With health insurance coverage","32,761","±2,120","90.2%","±3.6"
"                    With private health insurance","30,268","±2,145","83.4%","±4.3"
"                    With public coverage","3,915","±1,267","10.8%","±3.5"
"                No health insurance coverage","3,540","±1,338","9.8%","±3.6"
"            Unemployed:","2,145","±633","2,145","(X)"
"                With health insurance coverage","1,698","±567","79.2%","±12.2"
"                    With private health insurance","1,364","±557","63.6%","±13.3"
"                    With public coverage","424","±218","19.8%","±10.8"
"                No health insurance coverage","447","±287","20.8%","±12.2"
"        Not in labor force:","8,780","±1,624","8,780","(X)"
"            With health insurance coverage","8,034","±1,546","91.5%","±4.7"
"                With private health insurance","5,032","±1,283","57.3%","±9.7"
"                With public coverage","3,274","±1,019","37.3%","±9.1"
"            No health insurance coverage","746","±429","8.5%","±4.7"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","7.8%","±3.6"
"        With related children of the householder under 18 years","(X)","(X)","13.2%","±7.1"
"            With related children of the householder under 5 years only","(X)","(X)","30.5%","±25.2"
"        Married couple families","(X)","(X)","5.3%","±3.2"
"            With related children of the householder under 18 years","(X)","(X)","7.5%","±6.5"
"                With related children of the householder under 5 years only","(X)","(X)","0.0%","±22.2"
"        Families with female householder, no spouse present","(X)","(X)","15.3%","±15.9"
"            With related children of the householder under 18 years","(X)","(X)","23.0%","±23.2"
"                With related children of the householder under 5 years only","(X)","(X)","33.6%","±49.1"
"    All people","(X)","(X)","10.7%","±3.1"
"        Under 18 years","(X)","(X)","14.0%","±6.9"
"            Related children of the householder under 18 years","(X)","(X)","13.5%","±7.0"
"                Related children of the householder under 5 years","(X)","(X)","17.4%","±11.2"
"                Related children of the householder 5 to 17 years","(X)","(X)","12.1%","±7.6"
"        18 years and over","(X)","(X)","9.9%","±2.4"
"            18 to 64 years","(X)","(X)","9.7%","±2.9"
"            65 years and over","(X)","(X)","10.4%","±4.5"
"        People in families","(X)","(X)","7.4%","±3.5"
"        Unrelated individuals 15 years and over","(X)","(X)","24.6%","±5.5"
