"Label (Grouping)","Daly City city, California!!Estimate","Daly City city, California!!Margin of Error","Daly City city, California!!Percent","Daly City city, California!!Percent Margin of Error","Redwood City city, California!!Estimate","Redwood City city, California!!Margin of Error","Redwood City city, California!!Percent","Redwood City city, California!!Percent Margin of Error","San Mateo city, California!!Estimate","San Mateo city, California!!Margin of Error","San Mateo city, California!!Percent","San Mateo city, California!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","",""
"    Total households","32,887","±2,236","32,887","(X)","29,450","±1,631","29,450","(X)","39,340","±1,879","39,340","(X)"
"        Married-couple household","16,078","±1,485","48.9%","±5.0","16,559","±1,356","56.2%","±4.8","19,247","±1,380","48.9%","±3.9"
"            With children of the householder under 18 years","5,272","±1,188","16.0%","±4.0","6,884","±997","23.4%","±3.8","7,810","±1,097","19.9%","±3.3"
"        Cohabiting couple household","1,513","±506","4.6%","±1.5","2,164","±667","7.3%","±2.1","2,986","±866","7.6%","±2.2"
"            With children of the householder under 18 years","365","±284","1.1%","±0.9","357","±222","1.2%","±0.7","1,130","±588","2.9%","±1.5"
"        Male householder, no spouse/partner present","7,023","±1,751","21.4%","±4.4","5,400","±1,186","18.3%","±3.6","6,410","±1,328","16.3%","±3.1"
"            With children of the householder under 18 years","0","±218","0.0%","±0.6","505","±586","1.7%","±2.0","202","±248","0.5%","±0.6"
"            Householder living alone","3,668","±1,218","11.2%","±3.3","3,842","±1,127","13.0%","±3.4","4,321","±1,018","11.0%","±2.3"
"                65 years and over","1,506","±826","4.6%","±2.4","685","±517","2.3%","±1.7","1,432","±506","3.6%","±1.3"
"        Female householder, no spouse/partner present","8,273","±1,613","25.2%","±4.5","5,327","±972","18.1%","±3.2","10,697","±1,573","27.2%","±3.3"
"            With children of the householder under 18 years","452","±320","1.4%","±1.0","472","±289","1.6%","±1.0","755","±404","1.9%","±1.0"
"            Householder living alone","3,756","±1,150","11.4%","±3.2","2,458","±728","8.3%","±2.4","7,270","±1,459","18.5%","±3.3"
