"Label (Grouping)","Santa Rosa city, California!!Estimate","Santa Rosa city, California!!Margin of Error","Santa Rosa city, California!!Percent","Santa Rosa city, California!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","",""
"    Total households","68,686","±2,661","68,686","(X)"
"        Married-couple household","30,813","±2,192","44.9%","±3.3"
"            With children of the householder under 18 years","11,462","±1,588","16.7%","±2.5"
"        Cohabiting couple household","6,752","±1,540","9.8%","±2.2"
"            With children of the householder under 18 years","2,093","±870","3.0%","±1.3"
"        Male householder, no spouse/partner present","11,994","±1,881","17.5%","±2.5"
"            With children of the householder under 18 years","633","±432","0.9%","±0.6"
"            Householder living alone","8,356","±1,607","12.2%","±2.2"
"                65 years and over","3,762","±962","5.5%","±1.4"
"        Female householder, no spouse/partner present","19,127","±2,268","27.8%","±3.0"
"            With children of the householder under 18 years","3,844","±1,128","5.6%","±1.7"
"            Householder living alone","10,553","±1,793","15.4%","±2.4"
"                65 years and over","5,667","±1,055","8.3%","±1.5"
"        Households with one or more people under 18 years","20,044","±1,805","29.2%","±3.1"
"        Households with one or more people 65 years and over","23,658","±2,070","34.4%","±2.5"
"        Average household size","2.53","±0.09","(X)","(X)"
"        Average family size","3.12","±0.13","(X)","(X)"
"RELATIONSHIP","","","",""
"    Population in households","173,517","±1,170","173,517","(X)"
"        Householder","68,686","±2,661","39.6%","±1.5"
"        Spouse","31,176","±2,472","18.0%","±1.4"
"        Unmarried partner","6,668","±1,537","3.8%","±0.9"
"        Child","47,982","±3,560","27.7%","±2.1"
"        Other relatives","12,534","±2,765","7.2%","±1.6"
"        Other nonrelatives","6,471","±2,105","3.7%","±1.2"
"MARITAL STATUS","","","",""
"    Males 15 years and over","72,715","±2,549","72,715","(X)"
"        Never married","30,219","±3,438","41.6%","±4.0"
"        Now married, except separated","33,053","±2,707","45.5%","±4.0"
"        Separated","1,399","±676","1.9%","±0.9"
"        Widowed","1,828","±663","2.5%","±0.9"
"        Divorced","6,216","±1,416","8.5%","±2.0"
"    Females 15 years and over","75,767","±2,129","75,767","(X)"
"        Never married","23,845","±2,308","31.5%","±2.7"
"        Now married, except separated","32,995","±2,323","43.5%","±3.1"
"        Separated","2,238","±889","3.0%","±1.2"
"        Widowed","6,342","±1,269","8.4%","±1.6"
"        Divorced","10,347","±1,573","13.7%","±2.0"
"FERTILITY","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","2,094","±814","2,094","(X)"
"        Unmarried women (widowed, divorced, and never married)","513","±367","24.5%","±15.5"
"            Per 1,000 unmarried women","22","±16","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","52","±20","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±34","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","68","±45","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","54","±26","(X)","(X)"
"GRANDPARENTS","","","",""
"    Number of grandparents living with own grandchildren under 18 years","N","N","N","N"
"        Grandparents responsible for grandchildren","N","N","N","N"
"        Years responsible for grandchildren","","","",""
"            Less than 1 year","N","N","N","N"
"            1 or 2 years","N","N","N","N"
"            3 or 4 years","N","N","N","N"
"            5 or more years","N","N","N","N"
"    Number of grandparents responsible for own grandchildren under 18 years","N","N","N","N"
"        Who are female","N","N","N","N"
"        Who are married","N","N","N","N"
"SCHOOL ENROLLMENT","","","",""
"    Population 3 years and over enrolled in school","43,057","±3,757","43,057","(X)"
"        Nursery school, preschool","2,326","±960","5.4%","±2.2"
"        Kindergarten","1,680","±861","3.9%","±1.9"
"        Elementary school (grades 1-8)","16,802","±2,150","39.0%","±4.3"
"        High school (grades 9-12)","11,039","±1,962","25.6%","±4.1"
"        College or graduate school","11,210","±2,405","26.0%","±4.6"
"EDUCATIONAL ATTAINMENT","","","",""
"    Population 25 years and over","125,328","±3,223","125,328","(X)"
"        Less than 9th grade","11,953","±2,754","9.5%","±2.3"
"        9th to 12th grade, no diploma","7,654","±1,643","6.1%","±1.3"
"        High school graduate (includes equivalency)","23,425","±2,980","18.7%","±2.4"
"        Some college, no degree","27,036","±2,755","21.6%","±2.2"
"        Associate's degree","11,302","±1,725","9.0%","±1.3"
