"Label (Grouping)","San Francisco city, California!!Estimate","San Francisco city, California!!Margin of Error","San Francisco city, California!!Percent","San Francisco city, California!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","",""
"    Total households","350,796","±5,380","350,796","(X)"
"        Married-couple household","131,149","±5,502","37.4%","±1.4"
"            With children of the householder under 18 years","45,949","±3,348","13.1%","±0.9"
"        Cohabiting couple household","34,791","±3,240","9.9%","±0.9"
"            With children of the householder under 18 years","3,096","±1,071","0.9%","±0.3"
"        Male householder, no spouse/partner present","89,479","±4,517","25.5%","±1.3"
"            With children of the householder under 18 years","2,493","±770","0.7%","±0.2"
"            Householder living alone","68,176","±4,330","19.4%","±1.2"
"                65 years and over","16,880","±1,718","4.8%","±0.5"
"        Female householder, no spouse/partner present","95,377","±4,291","27.2%","±1.2"
"            With children of the householder under 18 years","8,917","±1,671","2.5%","±0.5"
"            Householder living alone","61,524","±4,002","17.5%","±1.1"
"                65 years and over","24,217","±2,108","6.9%","±0.6"
"        Households with one or more people under 18 years","67,024","±3,661","19.1%","±1.0"
"        Households with one or more people 65 years and over","102,061","±2,648","29.1%","±0.6"
"        Average household size","2.27","±0.03","(X)","(X)"
"        Average family size","3.05","±0.07","(X)","(X)"
"RELATIONSHIP","","","",""
"    Population in households","797,995","±3,367","797,995","(X)"
"        Householder","350,796","±5,380","44.0%","±0.6"
"        Spouse","130,647","±5,386","16.4%","±0.7"
"        Unmarried partner","35,304","±3,377","4.4%","±0.4"
"        Child","154,799","±6,639","19.4%","±0.8"
"        Other relatives","64,110","±6,900","8.0%","±0.9"
"        Other nonrelatives","62,339","±6,463","7.8%","±0.8"
"MARITAL STATUS","","","",""
"    Males 15 years and over","367,492","±422","367,492","(X)"
"        Never married","176,111","±5,602","47.9%","±1.5"
"        Now married, except separated","155,812","±5,918","42.4%","±1.6"
"        Separated","4,466","±1,440","1.2%","±0.4"
"        Widowed","5,002","±1,231","1.4%","±0.3"
"        Divorced","26,101","±2,716","7.1%","±0.7"
"    Females 15 years and over","351,430","±312","351,430","(X)"
"        Never married","141,276","±3,721","40.2%","±1.1"
"        Now married, except separated","147,859","±4,888","42.1%","±1.4"
"        Separated","5,916","±1,476","1.7%","±0.4"
"        Widowed","25,441","±2,341","7.2%","±0.7"
"        Divorced","30,938","±2,881","8.8%","±0.8"
"FERTILITY","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","6,806","±1,380","6,806","(X)"
"        Unmarried women (widowed, divorced, and never married)","956","±541","14.0%","±6.7"
"            Per 1,000 unmarried women","8","±4","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","33","±7","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","18","±18","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","30","±10","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","38","±11","(X)","(X)"
"GRANDPARENTS","","","",""
"    Number of grandparents living with own grandchildren under 18 years","13,953","±2,391","13,953","(X)"
"        Grandparents responsible for grandchildren","2,086","±1,311","15.0%","±8.3"
"        Years responsible for grandchildren","","","",""
"            Less than 1 year","847","±833","6.1%","±5.5"
"            1 or 2 years","574","±503","4.1%","±3.4"
"            3 or 4 years","64","±107","0.5%","±0.8"
"            5 or more years","601","±428","4.3%","±3.0"
"    Number of grandparents responsible for own grandchildren under 18 years","2,086","±1,311","2,086","(X)"
"        Who are female","1,461","±850","70.0%","±13.9"
"        Who are married","1,203","±891","57.7%","±26.9"
"SCHOOL ENROLLMENT","","","",""
"    Population 3 years and over enrolled in school","146,583","±4,155","146,583","(X)"
"        Nursery school, preschool","8,718","±1,410","5.9%","±0.9"
"        Kindergarten","6,826","±1,221","4.7%","±0.8"
"        Elementary school (grades 1-8)","46,180","±1,807","31.5%","±1.6"
"        High school (grades 9-12)","23,856","±1,487","16.3%","±1.1"
"        College or graduate school","61,003","±4,089","41.6%","±1.8"
"EDUCATIONAL ATTAINMENT","","","",""
"    Population 25 years and over","647,880","±1,003","647,880","(X)"
"        Less than 9th grade","45,588","±4,402","7.0%","±0.7"
"        9th to 12th grade, no diploma","24,395","±3,157","3.8%","±0.5"
"        High school graduate (includes equivalency)","74,318","±5,146","11.5%","±0.8"
"        Some college, no degree","75,272","±4,815","11.6%","±0.7"
"        Associate's degree","33,727","±3,369","5.2%","±0.5"
"        Bachelor's degree","224,159","±6,983","34.6%","±1.1"
"        Graduate or professional degree","170,421","±5,942","26.3%","±0.9"
"        High school graduate or higher","577,897","±5,293","89.2%","±0.8"
"        Bachelor's degree or higher","394,580","±7,366","60.9%","±1.1"
"VETERAN STATUS","","","",""
"    Civilian population 18 years and over","700,985","±400","700,985","(X)"
"        Civilian veterans","18,703","±2,112","2.7%","±0.3"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","",""
"    Total Civilian Noninstitutionalized Population","811,674","±1,054","811,674","(X)"
"        With a disability","96,799","±5,380","11.9%","±0.7"
"    Under 18 years","113,708","±416","113,708","(X)"
