"Label (Grouping)","Fairfield city, California!!Estimate","Fairfield city, California!!Margin of Error","Fairfield city, California!!Percent","Fairfield city, California!!Percent Margin of Error","Vacaville city, California!!Estimate","Vacaville city, California!!Margin of Error","Vacaville city, California!!Percent","Vacaville city, California!!Percent Margin of Error","Vallejo city, California!!Estimate","Vallejo city, California!!Margin of Error","Vallejo city, California!!Percent","Vallejo city, California!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","",""
"    Total households","38,097","±1,931","38,097","(X)","33,777","±1,798","33,777","(X)","43,906","±1,958","43,906","(X)"
"        Married-couple household","18,500","±1,511","48.6%","±4.4","19,059","±1,534","56.4%","±4.7","18,320","±1,559","41.7%","±3.6"
"            With children of the householder under 18 years","9,402","±1,346","24.7%","±4.0","6,938","±1,138","20.5%","±3.7","6,857","±1,328","15.6%","±3.3"
"        Cohabiting couple household","3,122","±972","8.2%","±2.4","3,531","±1,188","10.5%","±3.4","4,090","±1,215","9.3%","±2.7"
"            With children of the householder under 18 years","1,969","±790","5.2%","±2.0","1,025","±758","3.0%","±2.3","1,030","±550","2.3%","±1.2"
"        Male householder, no spouse/partner present","5,976","±1,340","15.7%","±3.4","3,427","±1,157","10.1%","±3.2","7,348","±1,310","16.7%","±2.8"
"            With children of the householder under 18 years","325","±313","0.9%","±0.8","482","±453","1.4%","±1.3","156","±247","0.4%","±0.6"
"            Householder living alone","3,686","±1,138","9.7%","±2.9","2,412","±909","7.1%","±2.5","5,014","±1,074","11.4%","±2.4"
"                65 years and over","1,422","±644","3.7%","±1.7","976","±575","2.9%","±1.6","1,640","±609","3.7%","±1.4"
"        Female householder, no spouse/partner present","10,499","±1,743","27.6%","±3.9","7,760","±1,349","23.0%","±3.8","14,148","±1,963","32.2%","±4.0"
"            With children of the householder under 18 years","1,755","±746","4.6%","±2.0","1,695","±785","5.0%","±2.4","2,850","±1,053","6.5%","±2.4"
"            Householder living alone","4,716","±1,223","12.4%","±2.9","3,708","±948","11.0%","±2.6","6,716","±1,470","15.3%","±3.0"
"                65 years and over","2,528","±791","6.6%","±1.9","2,302","±622","6.8%","±1.7","2,753","±714","6.3%","±1.5"
"        Households with one or more people under 18 years","15,263","±1,164","40.1%","±3.6","11,021","±1,313","32.6%","±4.5","13,115","±1,649","29.9%","±4.1"
"        Households with one or more people 65 years and over","12,587","±1,715","33.0%","±4.0","10,467","±1,493","31.0%","±3.7","16,593","±1,663","37.8%","±3.5"
"        Average household size","3.11","±0.16","(X)","(X)","2.84","±0.15","(X)","(X)","2.79","±0.11","(X)","(X)"
"        Average family size","3.61","±0.20","(X)","(X)","3.27","±0.16","(X)","(X)","3.34","±0.15","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","",""
"    Population in households","118,470","±495","118,470","(X)","95,827","±900","95,827","(X)","122,380","±2,341","122,380","(X)"
"        Householder","38,097","±1,931","32.2%","±1.6","33,777","±1,798","35.2%","±1.8","43,906","±1,958","35.9%","±1.4"
"        Spouse","18,592","±1,387","15.7%","±1.2","18,769","±1,499","19.6%","±1.6","18,862","±1,549","15.4%","±1.2"
"        Unmarried partner","3,053","±1,062","2.6%","±0.9","3,665","±1,196","3.8%","±1.2","4,441","±1,325","3.6%","±1.1"
"        Child","39,554","±2,847","33.4%","±2.4","32,053","±2,439","33.4%","±2.6","33,972","±2,572","27.8%","±2.0"
"        Other relatives","14,758","±2,986","12.5%","±2.5","6,001","±1,615","6.3%","±1.7","14,929","±2,295","12.2%","±1.9"
"        Other nonrelatives","4,416","±1,365","3.7%","±1.2","1,562","±807","1.6%","±0.8","6,270","±1,996","5.1%","±1.6"
"MARITAL STATUS","","","","","","","","","","","",""
"    Males 15 years and over","46,143","±2,149","46,143","(X)","45,699","±2,426","45,699","(X)","49,608","±2,614","49,608","(X)"
"        Never married","19,279","±2,266","41.8%","±4.0","17,724","±2,474","38.8%","±4.3","19,814","±2,294","39.9%","±3.6"
"        Now married, except separated","22,794","±1,763","49.4%","±3.9","21,577","±1,585","47.2%","±3.8","21,689","±1,725","43.7%","±3.4"
"        Separated","612","±356","1.3%","±0.8","1,170","±339","2.6%","±0.7","1,188","±714","2.4%","±1.4"
"        Widowed","424","±290","0.9%","±0.6","1,525","±631","3.3%","±1.3","896","±396","1.8%","±0.8"
"        Divorced","3,034","±852","6.6%","±1.8","3,703","±821","8.1%","±1.8","6,021","±1,365","12.1%","±2.7"
"    Females 15 years and over","46,270","±1,883","46,270","(X)","40,264","±2,033","40,264","(X)","54,556","±2,540","54,556","(X)"
"        Never married","15,012","±1,835","32.4%","±3.5","12,295","±1,907","30.5%","±3.9","21,735","±2,943","39.8%","±4.3"
"        Now married, except separated","21,206","±1,650","45.8%","±3.9","19,242","±1,515","47.8%","±4.1","19,772","±1,511","36.2%","±3.6"
"        Separated","1,202","±526","2.6%","±1.1","1,158","±712","2.9%","±1.7","1,181","±539","2.2%","±1.0"
"        Widowed","3,877","±894","8.4%","±1.8","2,987","±703","7.4%","±1.6","4,650","±1,022","8.5%","±1.8"
"        Divorced","4,973","±1,199","10.7%","±2.5","4,582","±1,203","11.4%","±3.0","7,218","±1,380","13.2%","±2.4"
"FERTILITY","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","2,290","±716","2,290","(X)","1,518","±656","1,518","(X)","1,356","±787","1,356","(X)"
"        Unmarried women (widowed, divorced, and never married)","716","±490","31.3%","±18.5","594","±507","39.1%","±23.9","478","±497","35.3%","±25.1"
"            Per 1,000 unmarried women","50","±33","(X)","(X)","46","±38","(X)","(X)","23","±25","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","83","±27","(X)","(X)","64","±27","(X)","(X)","45","±27","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±47","(X)","(X)","0","±86","(X)","(X)","0","±51","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","143","±52","(X)","(X)","101","±51","(X)","(X)","57","±45","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","56","±35","(X)","(X)","35","±33","(X)","(X)","45","±34","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","N","N","N","N","N","N","N","N","3,436","±955","3,436","(X)"
"        Grandparents responsible for grandchildren","N","N","N","N","N","N","N","N","788","±368","22.9%","±10.1"
"        Years responsible for grandchildren","","","","","","","","","","","",""
"            Less than 1 year","N","N","N","N","N","N","N","N","72","±92","2.1%","±2.8"
"            1 or 2 years","N","N","N","N","N","N","N","N","203","±183","5.9%","±5.4"
"            3 or 4 years","N","N","N","N","N","N","N","N","21","±35","0.6%","±1.0"
"            5 or more years","N","N","N","N","N","N","N","N","492","±297","14.3%","±8.0"
"    Number of grandparents responsible for own grandchildren under 18 years","N","N","N","N","N","N","N","N","788","±368","788","(X)"
"        Who are female","N","N","N","N","270","±194","N","N","573","±281","72.7%","±24.1"
"        Who are married","N","N","N","N","N","N","N","N","378","±221","48.0%","±22.7"
"SCHOOL ENROLLMENT","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","30,682","±3,091","30,682","(X)","25,708","±2,448","25,708","(X)","29,577","±3,265","29,577","(X)"
"        Nursery school, preschool","835","±522","2.7%","±1.8","951","±557","3.7%","±2.2","1,016","±647","3.4%","±2.1"
"        Kindergarten","1,437","±699","4.7%","±2.2","1,338","±623","5.2%","±2.5","946","±546","3.2%","±1.9"
"        Elementary school (grades 1-8)","12,974","±2,097","42.3%","±5.4","8,506","±1,944","33.1%","±6.3","13,188","±2,162","44.6%","±6.5"
"        High school (grades 9-12)","6,557","±1,379","21.4%","±3.9","6,280","±1,292","24.4%","±4.4","5,221","±1,311","17.7%","±4.4"
"        College or graduate school","8,879","±1,852","28.9%","±4.9","8,633","±1,425","33.6%","±5.1","9,206","±2,685","31.1%","±7.5"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"    Population 25 years and over","77,589","±2,577","77,589","(X)","73,268","±2,577","73,268","(X)","88,669","±2,869","88,669","(X)"
"        Less than 9th grade","5,398","±1,450","7.0%","±1.8","2,551","±858","3.5%","±1.2","5,820","±1,464","6.6%","±1.6"
"        9th to 12th grade, no diploma","5,083","±1,358","6.6%","±1.7","3,991","±1,136","5.4%","±1.6","4,345","±1,330","4.9%","±1.5"
"        High school graduate (includes equivalency)","18,512","±2,229","23.9%","±2.8","18,264","±2,369","24.9%","±3.2","23,332","±2,245","26.3%","±2.6"
"        Some college, no degree","19,658","±2,161","25.3%","±2.8","19,776","±2,486","27.0%","±3.1","22,343","±2,236","25.2%","±2.3"
