"Label (Grouping)","Alameda city, California!!Estimate","Alameda city, California!!Margin of Error","Alameda city, California!!Percent","Alameda city, California!!Percent Margin of Error","Berkeley city, California!!Estimate","Berkeley city, California!!Margin of Error","Berkeley city, California!!Percent","Berkeley city, California!!Percent Margin of Error","Dublin city, California!!Estimate","Dublin city, California!!Margin of Error","Dublin city, California!!Percent","Dublin city, California!!Percent Margin of Error","Fremont city, California!!Estimate","Fremont city, California!!Margin of Error","Fremont city, California!!Percent","Fremont city, California!!Percent Margin of Error","Hayward city, California!!Estimate","Hayward city, California!!Margin of Error","Hayward city, California!!Percent","Hayward city, California!!Percent Margin of Error","Livermore city, California!!Estimate","Livermore city, California!!Margin of Error","Livermore city, California!!Percent","Livermore city, California!!Percent Margin of Error","Oakland city, California!!Estimate","Oakland city, California!!Margin of Error","Oakland city, California!!Percent","Oakland city, California!!Percent Margin of Error","Pleasanton city, California!!Estimate","Pleasanton city, California!!Margin of Error","Pleasanton city, California!!Percent","Pleasanton city, California!!Percent Margin of Error","San Leandro city, California!!Estimate","San Leandro city, California!!Margin of Error","San Leandro city, California!!Percent","San Leandro city, California!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","30,281","±1,690","30,281","(X)","43,893","±2,924","43,893","(X)","23,688","±1,118","23,688","(X)","75,716","±2,266","75,716","(X)","48,619","±2,074","48,619","(X)","31,472","±1,860","31,472","(X)","170,366","±3,740","170,366","(X)","29,330","±1,365","29,330","(X)","30,977","±2,037","30,977","(X)"
"        Married-couple household","14,284","±1,368","47.2%","±4.8","14,459","±1,360","32.9%","±3.3","16,087","±1,229","67.9%","±4.5","50,066","±1,842","66.1%","±2.9","24,986","±1,956","51.4%","±3.9","18,277","±1,406","58.1%","±5.2","61,924","±2,734","36.3%","±1.7","18,144","±1,360","61.9%","±4.9","13,537","±1,514","43.7%","±5.4"
"            With children of the householder under 18 years","6,668","±1,031","22.0%","±3.7","5,687","±811","13.0%","±2.2","9,359","±1,149","39.5%","±5.1","28,391","±1,897","37.5%","±2.9","10,691","±1,295","22.0%","±2.8","6,903","±1,104","21.9%","±3.8","23,552","±1,989","13.8%","±1.2","7,801","±1,216","26.6%","±4.6","4,477","±1,027","14.5%","±3.7"
"        Cohabiting couple household","2,405","±783","7.9%","±2.6","4,800","±1,208","10.9%","±2.6","784","±397","3.3%","±1.7","2,697","±833","3.6%","±1.1","4,176","±1,053","8.6%","±2.1","1,594","±635","5.1%","±2.1","14,666","±1,953","8.6%","±1.2","1,790","±727","6.1%","±2.5","2,494","±1,022","8.1%","±3.3"
"            With children of the householder under 18 years","594","±505","2.0%","±1.7","381","±282","0.9%","±0.6","231","±232","1.0%","±1.0","684","±371","0.9%","±0.5","1,293","±458","2.7%","±0.9","745","±462","2.4%","±1.5","3,864","±1,163","2.3%","±0.7","685","±402","2.3%","±1.4","315","±420","1.0%","±1.4"
"        Male householder, no spouse/partner present","5,454","±1,124","18.0%","±3.3","10,976","±1,827","25.0%","±3.5","2,793","±757","11.8%","±3.0","9,841","±1,854","13.0%","±2.3","8,363","±1,536","17.2%","±2.9","5,349","±1,488","17.0%","±4.1","38,564","±3,177","22.6%","±1.7","3,583","±1,185","12.2%","±3.9","6,033","±1,632","19.5%","±4.5"
"            With children of the householder under 18 years","453","±397","1.5%","±1.3","272","±251","0.6%","±0.6","48","±78","0.2%","±0.3","780","±548","1.0%","±0.7","704","±328","1.4%","±0.7","537","±488","1.7%","±1.5","2,650","±910","1.6%","±0.5","354","±320","1.2%","±1.1","354","±496","1.1%","±1.6"
"            Householder living alone","4,068","±1,029","13.4%","±3.0","7,331","±1,553","16.7%","±3.0","1,960","±687","8.3%","±2.7","5,560","±1,153","7.3%","±1.5","5,051","±1,239","10.4%","±2.3","3,784","±1,314","12.0%","±3.8","26,147","±2,843","15.3%","±1.5","2,180","±968","7.4%","±3.1","4,159","±1,271","13.4%","±3.5"
"                65 years and over","1,441","±537","4.8%","±1.7","2,000","±621","4.6%","±1.4","434","±333","1.8%","±1.4","1,866","±643","2.5%","±0.8","1,625","±672","3.3%","±1.3","872","±544","2.8%","±1.7","7,540","±1,349","4.4%","±0.8","718","±368","2.4%","±1.2","1,646","±664","5.3%","±2.0"
