"Label (Grouping)","Antioch city, California!!Estimate","Antioch city, California!!Margin of Error","Antioch city, California!!Percent","Antioch city, California!!Percent Margin of Error","Concord city, California!!Estimate","Concord city, California!!Margin of Error","Concord city, California!!Percent","Concord city, California!!Percent Margin of Error","Pittsburg city, California!!Estimate","Pittsburg city, California!!Margin of Error","Pittsburg city, California!!Percent","Pittsburg city, California!!Percent Margin of Error","Richmond city, California!!Estimate","Richmond city, California!!Margin of Error","Richmond city, California!!Percent","Richmond city, California!!Percent Margin of Error","San Ramon city, California!!Estimate","San Ramon city, California!!Margin of Error","San Ramon city, California!!Percent","San Ramon city, California!!Percent Margin of Error","Walnut Creek city, California!!Estimate","Walnut Creek city, California!!Margin of Error","Walnut Creek city, California!!Percent","Walnut Creek city, California!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","37,081","±2,028","37,081","(X)","46,375","±2,202","46,375","(X)","23,827","±1,587","23,827","(X)","40,019","±2,362","40,019","(X)","29,662","±1,454","29,662","(X)","31,035","±1,730","31,035","(X)"
"        Married-couple household","19,565","±2,240","52.8%","±5.2","22,391","±2,197","48.3%","±5.1","11,314","±1,424","47.5%","±6.2","17,365","±1,754","43.4%","±4.9","19,693","±1,236","66.4%","±4.4","15,529","±1,120","50.0%","±4.5"
"            With children of the householder under 18 years","7,584","±1,659","20.5%","±4.5","8,536","±1,552","18.4%","±3.6","5,281","±1,174","22.2%","±5.3","6,313","±1,057","15.8%","±3.0","12,678","±1,090","42.7%","±4.5","6,244","±1,001","20.1%","±3.9"
"        Cohabiting couple household","2,992","±1,189","8.1%","±3.4","3,836","±1,067","8.3%","±2.3","3,327","±1,110","14.0%","±4.6","2,566","±806","6.4%","±2.0","1,424","±653","4.8%","±2.2","1,920","±741","6.2%","±2.3"
"            With children of the householder under 18 years","1,513","±807","4.1%","±2.3","1,177","±603","2.5%","±1.3","1,916","±930","8.0%","±3.9","979","±553","2.4%","±1.4","338","±304","1.1%","±1.0","79","±130","0.3%","±0.4"
"        Male householder, no spouse/partner present","4,869","±1,527","13.1%","±3.9","8,073","±1,735","17.4%","±3.4","4,272","±1,123","17.9%","±4.2","5,955","±1,475","14.9%","±3.5","3,131","±975","10.6%","±3.0","4,572","±1,162","14.7%","±3.4"
"            With children of the householder under 18 years","531","±492","1.4%","±1.3","947","±584","2.0%","±1.3","531","±462","2.2%","±1.9","190","±188","0.5%","±0.5","659","±494","2.2%","±1.7","563","±660","1.8%","±2.1"
"            Householder living alone","2,887","±1,016","7.8%","±2.6","5,613","±1,627","12.1%","±3.2","1,958","±787","8.2%","±3.1","3,791","±1,090","9.5%","±2.5","1,554","±700","5.2%","±2.2","3,459","±1,038","11.1%","±3.1"
"                65 years and over","879","±522","2.4%","±1.4","1,584","±721","3.4%","±1.5","593","±370","2.5%","±1.5","1,309","±610","3.3%","±1.5","501","±369","1.7%","±1.2","1,708","±698","5.5%","±2.2"
"        Female householder, no spouse/partner present","9,655","±1,794","26.0%","±4.6","12,075","±2,115","26.0%","±4.1","4,914","±1,245","20.6%","±4.8","14,133","±2,141","35.3%","±4.2","5,414","±1,148","18.3%","±3.6","9,014","±1,403","29.0%","±3.7"
"            With children of the householder under 18 years","2,427","±1,045","6.5%","±2.8","1,708","±720","3.7%","±1.5","964","±621","4.0%","±2.6","4,096","±1,352","10.2%","±3.2","1,207","±678","4.1%","±2.3","526","±296","1.7%","±1.0"
"            Householder living alone","3,822","±1,204","10.3%","±3.2","5,889","±1,183","12.7%","±2.3","1,898","±805","8.0%","±3.2","5,645","±1,428","14.1%","±3.2","2,524","±768","8.5%","±2.4","7,331","±1,298","23.6%","±3.4"
"                65 years and over","1,039","±478","2.8%","±1.3","2,976","±771","6.4%","±1.6","1,039","±630","4.4%","±2.6","2,754","±898","6.9%","±2.2","2,141","±754","7.2%","±2.4","4,932","±1,076","15.9%","±3.1"
"        Households with one or more people under 18 years","14,343","±1,758","38.7%","±5.6","14,603","±1,590","31.5%","±4.3","9,929","±1,296","41.7%","±6.4","14,160","±1,531","35.4%","±4.4","15,047","±1,248","50.7%","±5.1","7,480","±1,046","24.1%","±4.1"
"        Households with one or more people 65 years and over","10,630","±1,875","28.7%","±4.5","14,819","±1,975","32.0%","±3.7","6,701","±1,099","28.1%","±4.2","13,210","±1,775","33.0%","±4.0","7,976","±1,290","26.9%","±3.9","13,440","±1,597","43.3%","±4.5"
"        Average household size","3.08","±0.17","(X)","(X)","2.65","±0.13","(X)","(X)","3.20","±0.21","(X)","(X)","2.86","±0.17","(X)","(X)","2.93","±0.14","(X)","(X)","2.22","±0.12","(X)","(X)"
"        Average family size","3.47","±0.20","(X)","(X)","3.17","±0.15","(X)","(X)","3.53","±0.24","(X)","(X)","3.35","±0.20","(X)","(X)","3.31","±0.16","(X)","(X)","2.92","±0.17","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","114,145","±587","114,145","(X)","122,982","±636","122,982","(X)","76,222","±230","76,222","(X)","114,478","±526","114,478","(X)","86,846","±95","86,846","(X)","68,763","±500","68,763","(X)"
"        Householder","37,081","±2,028","32.5%","±1.8","46,375","±2,202","37.7%","±1.8","23,827","±1,587","31.3%","±2.1","40,019","±2,362","35.0%","±2.0","29,662","±1,454","34.2%","±1.7","31,035","±1,730","45.1%","±2.5"
"        Spouse","19,141","±2,137","16.8%","±1.9","22,049","±2,233","17.9%","±1.8","11,508","±1,475","15.1%","±1.9","17,415","±1,758","15.2%","±1.5","19,708","±1,155","22.7%","±1.3","15,179","±1,067","22.1%","±1.5"
"        Unmarried partner","3,053","±1,268","2.7%","±1.1","3,981","±1,159","3.2%","±0.9","3,302","±1,077","4.3%","±1.4","2,676","±864","2.3%","±0.8","1,414","±706","1.6%","±0.8","1,957","±719","2.8%","±1.0"
"        Child","35,905","±3,525","31.5%","±3.1","34,522","±2,840","28.1%","±2.3","22,967","±2,363","30.1%","±3.1","35,311","±3,021","30.8%","±2.7","31,049","±2,030","35.8%","±2.3","17,191","±1,795","25.0%","±2.6"
"        Other relatives","15,154","±3,226","13.3%","±2.8","10,706","±2,272","8.7%","±1.9","11,937","±2,996","15.7%","±3.9","14,754","±2,968","12.9%","±2.6","3,672","±1,500","4.2%","±1.7","2,604","±1,339","3.8%","±1.9"
"        Other nonrelatives","3,811","±1,691","3.3%","±1.5","5,349","±2,138","4.3%","±1.7","2,681","±1,367","3.5%","±1.8","4,303","±1,425","3.8%","±1.2","1,341","±886","1.5%","±1.0","797","±515","1.2%","±0.7"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","44,723","±2,970","44,723","(X)","49,977","±2,351","49,977","(X)","33,705","±1,984","33,705","(X)","42,681","±2,249","42,681","(X)","33,204","±1,685","33,204","(X)","27,601","±1,536","27,601","(X)"
"        Never married","16,797","±3,085","37.6%","±6.1","19,160","±2,113","38.3%","±3.4","16,271","±2,251","48.3%","±4.8","16,601","±2,179","38.9%","±4.0","9,355","±1,410","28.2%","±3.5","7,522","±1,162","27.3%","±3.9"
"        Now married, except separated","22,521","±2,363","50.4%","±5.4","26,892","±2,109","53.8%","±4.0","14,459","±1,475","42.9%","±5.1","21,496","±1,891","50.4%","±4.7","20,484","±1,241","61.7%","±4.0","17,027","±1,313","61.7%","±4.3"
"        Separated","798","±571","1.8%","±1.2","601","±524","1.2%","±1.0","612","±420","1.8%","±1.2","547","±449","1.3%","±1.1","651","±485","2.0%","±1.4","608","±697","2.2%","±2.5"
"        Widowed","1,164","±632","2.6%","±1.4","1,197","±667","2.4%","±1.3","257","±176","0.8%","±0.5","640","±489","1.5%","±1.1","730","±365","2.2%","±1.1","794","±398","2.9%","±1.4"
"        Divorced","3,443","±1,307","7.7%","±2.9","2,127","±768","4.3%","±1.5","2,106","±738","6.2%","±2.1","3,397","±886","8.0%","±2.0","1,984","±836","6.0%","±2.4","1,650","±788","6.0%","±2.8"
"    Females 15 years and over","46,467","±2,402","46,467","(X)","52,314","±2,805","52,314","(X)","30,417","±1,525","30,417","(X)","50,226","±2,443","50,226","(X)","32,997","±1,341","32,997","(X)","31,346","±1,635","31,346","(X)"
"        Never married","17,233","±2,213","37.1%","±3.8","15,659","±2,476","29.9%","±3.8","11,004","±1,519","36.2%","±4.5","20,828","±2,347","41.5%","±4.0","7,522","±1,288","22.8%","±3.5","7,732","±1,507","24.7%","±4.0"
"        Now married, except separated","21,550","±2,208","46.4%","±4.8","25,240","±2,095","48.2%","±4.8","13,679","±1,544","45.0%","±4.8","20,142","±2,014","40.1%","±4.0","20,616","±1,231","62.5%","±4.1","15,964","±1,331","50.9%","±5.2"
"        Separated","915","±566","2.0%","±1.2","925","±562","1.8%","±1.0","840","±598","2.8%","±2.0","1,330","±682","2.6%","±1.4","180","±184","0.5%","±0.6","390","±304","1.2%","±1.0"
"        Widowed","2,917","±997","6.3%","±2.1","4,410","±1,067","8.4%","±1.9","1,610","±532","5.3%","±1.8","2,647","±849","5.3%","±1.6","2,389","±747","7.2%","±2.2","3,263","±845","10.4%","±2.6"
"        Divorced","3,852","±1,091","8.3%","±2.3","6,080","±1,334","11.6%","±2.3","3,284","±891","10.8%","±2.9","5,279","±1,198","10.5%","±2.2","2,290","±714","6.9%","±2.1","3,997","±1,030","12.8%","±3.0"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","",""
