,City,EMPLOYMENT STATUS,    Population 16 years and over,        In labor force,            Civilian labor force,                Employed,                Unemployed,            Armed Forces,        Not in labor force,    Civilian labor force,        Unemployment Rate,    Females 16 years and over,        In labor force,            Civilian labor force,                Employed,    Own children of the householder under 6 years,        All parents in family in labor force,    Own children of the householder 6 to 17 years,        All parents in family in labor force,COMMUTING TO WORK,    Workers 16 years and over,"        Car, truck, or van -- drove alone","        Car, truck, or van -- carpooled",        Public transportation (excluding taxicab),        Walked,        Other means,        Worked from home,        Mean travel time to work (minutes),OCCUPATION,    Civilian employed population 16 years and over,"        Management, business, science, and arts occupations",        Service occupations,        Sales and office occupations,"        Natural resources, construction, and maintenance occupations","        Production, transportation, and material moving occupations",INDUSTRY,    Civilian employed population 16 years and over,"        Agriculture, forestry, fishing and hunting, and mining",        Construction,        Manufacturing,        Wholesale trade,        Retail trade,"        Transportation and warehousing, and utilities",        Information,"        Finance and insurance, and real estate and rental and leasing","        Professional, scientific, and management, and administrative and waste management services","        Educational services, and health care and social assistance","        Arts, entertainment, and recreation, and accommodation and food services","        Other services, except public administration",        Public administration,CLASS OF WORKER,    Civilian employed population 16 years and over,        Private wage and salary workers,        Government workers,        Self-employed in own not incorporated business workers,        Unpaid family workers,INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS),    Total households,"        Less than $10,000","        $10,000 to $14,999","        $15,000 to $24,999","        $25,000 to $34,999","        $35,000 to $49,999","        $50,000 to $74,999","        $75,000 to $99,999","        $100,000 to $149,999","        $150,000 to $199,999","        $200,000 or more",        Median household income (dollars),        Mean household income (dollars),        With earnings,            Mean earnings (dollars),        With Social Security,            Mean Social Security income (dollars),        With retirement income,            Mean retirement income (dollars),        With Supplemental Security Income,            Mean Supplemental Security Income (dollars),        With cash public assistance income,            Mean cash public assistance income (dollars),        With Food Stamp/SNAP benefits in the past 12 months,    Families,"        Less than $10,000","        $10,000 to $14,999","        $15,000 to $24,999","        $25,000 to $34,999","        $35,000 to $49,999","        $50,000 to $74,999","        $75,000 to $99,999","        $100,000 to $149,999","        $150,000 to $199,999","        $200,000 or more",        Median family income (dollars),        Mean family income (dollars),    Per capita income (dollars),    Nonfamily households,        Median nonfamily income (dollars),        Mean nonfamily income (dollars),    Median earnings for workers (dollars),"    Median earnings for male full-time, year-round workers (dollars)","    Median earnings for female full-time, year-round workers (dollars)",HEALTH INSURANCE COVERAGE,    Civilian noninstitutionalized population,        With health insurance coverage,            With private health insurance,            With public coverage,        No health insurance coverage,    Civilian noninstitutionalized population under 19 years,        No health insurance coverage,    Civilian noninstitutionalized population 19 to 64 years,        In labor force:,            Employed:,                With health insurance coverage,                    With private health insurance,                    With public coverage,                No health insurance coverage,            Unemployed:,                With health insurance coverage,                    With private health insurance,                    With public coverage,                No health insurance coverage,        Not in labor force:,            With health insurance coverage,                With private health insurance,                With public coverage,            No health insurance coverage,PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,    All families,        With related children of the householder under 18 years,            With related children of the householder under 5 years only,        Married couple families,            With related children of the householder under 18 years,                With related children of the householder under 5 years only,"        Families with female householder, no spouse present",            With related children of the householder under 18 years,                With related children of the householder under 5 years only,    All people,        Under 18 years,            Related children of the householder under 18 years,                Related children of the householder under 5 years,                Related children of the householder 5 to 17 years,        18 years and over,            18 to 64 years,            65 years and over,        People in families,        Unrelated individuals 15 years and over,County
0,Alameda,,"62,106","41,918","41,322","38,620","2,702",596,"20,188","41,322",(X),"31,307","20,998","20,871","19,766","4,537","3,757","10,773","7,398",,"38,053","18,599","2,166","2,115",657,"1,061","13,455",27.8,,"38,620","25,852","4,017","5,237",968,"2,546",,"38,620",251,"1,295","4,227",525,"2,944","2,223","1,127","3,107","6,859","10,237","2,815","1,221","1,789",,"38,620","29,392","6,169","3,017",42,,"30,281",958,486,"1,454","1,494","2,297","3,557","3,550","4,316","3,807","8,362","115,468","155,556","24,418","155,725","7,906","25,021","6,532","43,954","1,081","13,996","1,393","7,085","2,704","18,571",362,136,759,956,708,"1,342","1,730","2,613","2,800","7,165","159,149","188,491","63,253","11,710","73,488","92,939","72,135","103,136","85,275",,"75,135","71,865","58,619","21,367","3,270","16,383","1,313","46,879","37,874","35,846","35,362","33,047","3,277",484,"2,028","1,750","1,204",650,278,"9,005","7,988","4,603","3,756","1,017",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Alameda County
1,Berkeley,,"104,883","65,513","65,513","59,365","6,148",0,"39,370","65,513",(X),"53,385","32,634","32,634","29,318","4,840","3,654","8,376","6,180",,"57,877","17,002","1,654","2,740","6,073","3,509","26,899",24.1,,"59,365","41,347","5,450","7,911","1,821","2,836",,"59,365",234,"1,760","2,600",440,"3,884","1,964","2,743","3,483","12,413","21,227","4,631","2,281","1,705",,"59,365","40,695","13,694","4,908",68,,"43,893","3,166","1,049","2,197","2,738","4,059","4,250","4,298","6,383","3,951","11,802","101,048","152,028","34,185","154,264","10,422","24,837","9,622","44,152","1,208","8,779","1,126","8,364","3,639","18,877",253,72,"1,013",482,"1,057","1,035","1,441","3,100","2,169","8,255","170,750","218,996","59,752","25,016","63,831","96,333","43,863","89,640","82,703",,"116,970","113,558","95,924","31,283","3,412","18,080",94,"81,356","59,195","53,616","52,260","49,297","4,302","1,356","5,579","5,121","3,070","2,219",458,"22,161","20,696","16,690","4,587","1,465",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Alameda County
2,Dublin,,"54,715","38,572","38,524","37,116","1,408",48,"16,143","38,524",(X),N,N,N,N,N,N,N,N,,"36,915","14,913","1,522",571,639,675,"18,595",33.0,,"37,116","26,803","2,777","5,448",628,"1,460",,"37,116",0,798,"4,188",311,"3,718","1,359","1,577","2,434","10,837","7,803","1,916",860,"1,315",,"37,116","31,045","4,522","1,549",0,,"23,688",481,303,211,607,645,"1,356","1,731","2,815","3,243","12,296","205,219","221,110","21,819","221,176","3,776","21,211","4,205","41,305",666,"12,367","1,037","7,376","1,589",N,N,N,N,N,N,N,N,N,N,N,"225,027",N,"74,365","4,844","97,286","120,520","109,151","157,067","104,110",,"70,476","69,685","61,905","13,163",791,"19,987",364,"43,061","36,041","34,701","34,558","33,601","1,716",143,"1,340","1,340","1,009",374,0,"7,020","6,838","5,559","1,602",182,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Alameda County
3,Fremont,,"180,103","120,383","120,252","114,961","5,291",131,"59,720","120,252",(X),"87,144","50,844","50,844","47,952","14,769","9,400","38,223","27,724",,"112,508","48,581","4,424","1,893",766,"1,779","55,065",27.6,,"114,961","79,450","9,759","14,142","3,051","8,559",,"114,961",144,"3,258","17,252","1,587","7,533","4,283","5,068","6,857","36,480","20,701","4,773","2,828","4,197",,"114,961","98,402","10,929","5,630",0,,"75,716","2,197","1,599","2,247","1,996","2,421","6,427","6,065","12,994","11,149","28,621","155,968","189,180","65,153","196,351","17,942","21,598","14,067","35,062","3,096","9,197","4,552","5,013","3,954","58,621",950,744,892,"1,103","1,374","4,653","4,051","9,923","9,528","25,403","172,607","211,297","64,320","17,095","81,473","107,024","89,310","122,385","94,531",,"226,922","222,791","184,701","54,513","4,131","55,542",356,"141,492","113,382","108,557","106,828","100,800","7,946","1,729","4,825","4,559","3,303","1,400",266,"28,110","26,674","19,076","9,202","1,436",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Alameda County
4,Hayward,,"129,071","85,086","84,810","78,612","6,198",276,"43,985","84,810",(X),"63,479","38,040","38,040","34,840","10,345","8,384","22,592","15,478",,"75,905","49,264","7,288","2,178",864,708,"15,603",31.3,,"78,612","27,926","15,188","15,449","7,045","13,004",,"78,612",192,"6,227","7,974","1,110","7,959","8,053","2,285","3,314","12,424","18,380","5,913","2,699","2,082",,"78,612","65,507","8,853","4,187",65,,"48,619","2,761","1,156","2,511","2,696","3,157","6,455","6,425","9,908","5,276","8,274","96,386","120,442","39,960","121,855","13,711","19,392","10,686","26,595","2,747","10,029","4,378","6,088","5,308","35,340",615,346,"1,328","2,161","2,081","4,805","5,958","7,296","3,795","6,955","101,774","131,002","39,334","13,279","56,910","80,757","44,783","61,427","53,613",,"158,806","147,934","104,820","57,639","10,872","36,188","1,225","100,478","79,089","73,627","68,616","59,210","11,408","5,011","5,462","4,058","2,745","1,427","1,404","21,389","18,215","10,225","9,359","3,174",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Alameda County
5,Livermore,,"70,155","48,174","48,174","44,786","3,388",0,"21,981","48,174",(X),"35,463","22,475","22,475","20,594",N,N,N,N,,"43,379","23,699","5,097",560,361,"1,547","12,115",28.4,,"44,786","23,255","6,962","8,087","3,636","2,846",,"44,786",336,"3,727","4,102","1,154","3,797","1,516",960,"2,874","9,915","9,019","3,576","1,709","2,101",,"44,786","34,417","8,198","2,171",0,,"31,472","1,038",581,"1,587","1,241","1,321","2,908","3,374","5,633","4,576","9,213","130,111","161,055","25,909","156,018","8,120","21,462","8,725","43,923",942,"11,622","1,204","6,955","2,063","22,863",111,0,"1,042",640,628,"1,745","2,395","4,747","3,790","7,765","151,240","172,822","59,747","8,609","57,756","119,351","66,821","102,833","82,940",,"86,632","83,717","71,679","22,615","2,915","19,695",245,"54,391","44,085","41,585","40,492","37,527","4,076","1,093","2,500","2,099","1,533",566,401,"10,306","9,133","7,622","1,988","1,173",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Alameda County
6,Oakland,,"359,568","241,135","240,797","222,304","18,493",338,"118,433","240,797",(X),"187,438","117,238","117,144","108,310","25,683","18,172","54,398","34,866",,"218,313","102,481","13,813","14,616","8,068","6,598","72,737",28.3,,"222,304","113,287","35,095","36,422","13,311","24,189",,"222,304",994,"13,611","15,954","3,276","20,341","12,723","9,406","13,323","43,409","47,554","18,430","14,672","8,611",,"222,304","171,398","29,762","20,615",529,,"170,366","10,016","8,615","10,978","10,300","15,185","23,499","17,313","25,385","18,100","30,975","82,236","122,444","135,704","127,200","38,798","20,432","30,984","33,733","11,590","10,034","11,385","6,269","26,001","94,062","3,555","1,637","4,979","5,151","8,786","13,030","9,121","14,319","11,089","22,395","102,619","141,420","49,966","76,304","61,854","91,269","50,644","70,427","72,349",,"432,095","405,752","281,859","169,451","26,343","88,511","3,320","281,482","223,319","206,923","193,373","169,126","29,161","13,550","16,396","13,891","7,711","6,966","2,505","58,163","52,144","23,534","32,375","6,019",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Alameda County
7,Pleasanton,,"64,676","42,391","42,122","39,486","2,636",269,"22,285","42,122",(X),"34,530","20,108","19,998","17,856","3,882","3,377","11,845","7,847",,"39,007","18,141","2,335",757,829,447,"16,498",25.5,,"39,486","26,010","3,162","7,399","1,277","1,638",,"39,486",331,"1,149","3,747",766,"4,230","1,072","1,459","3,283","10,839","9,067","2,121",787,635,,"39,486","32,556","4,743","2,187",0,,"29,330",659,562,431,725,"1,794","2,864","2,742","5,387","3,566","10,600","145,263","194,395","23,427","205,571","7,075","25,402","6,578","42,304",827,"5,545","1,207","8,211","1,159","22,061",391,243,94,222,878,"1,529","1,837","3,770","3,135","9,962","184,008","227,865","74,202","7,269","71,386","85,076","72,184","150,410","81,230",,"77,851","75,612","66,529","17,889","2,239","17,297",0,"47,130","38,693","36,515","34,724","33,247","2,138","1,791","2,178","2,126","1,775",430,52,"8,437","8,041","7,440",685,396,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Alameda County
8,San Leandro,,"75,968","50,705","50,705","46,396","4,309",0,"25,263","50,705",(X),"38,698","24,168","24,168","22,334",N,N,N,N,,"45,202","28,087","3,820","4,162",729,734,"7,670",29.7,,"46,396","17,445","9,657","9,491","2,617","7,186",,"46,396",81,"2,576","3,802","1,227","4,109","4,897",849,"3,696","6,953","8,956","3,986","2,857","2,407",,"46,396","35,991","7,005","3,202",198,,"30,977","1,404","1,529","2,696","1,796","2,689","3,493","4,900","5,216","2,820","4,434","84,017","106,970","23,952","112,601","9,158","18,335","7,516","26,784","1,417","9,434","1,961","8,685","3,682","20,043",457,137,896,906,"1,652","2,434","4,227","3,774","2,144","3,416","97,777","123,811","39,188","10,934","35,321","66,330","43,141","61,710","55,286",,"88,620","82,807","57,847","33,463","5,813","15,069",515,"59,001","47,135","43,172","39,755","34,206","6,664","3,417","3,963","3,471","2,006","1,540",492,"11,866","10,663","5,896","5,446","1,203",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Alameda County
0,Antioch,,"89,692","56,447","56,269","51,393","4,876",178,"33,245","56,269",(X),"45,382","27,246","27,246","24,756","9,028","5,703","17,819","12,732",,"50,473","35,098","5,068","1,696",510,930,"7,171",39.7,,"51,393","19,405","10,997","9,500","5,411","6,080",,"51,393",108,"4,634","2,613",735,"4,854","4,926","1,201","3,540","8,083","9,676","4,897","3,045","3,081",,"51,393","40,766","7,483","2,484",660,,"37,081","2,406","1,005","1,821","2,638","3,043","5,986","3,773","6,626","4,217","5,566","81,008","110,224","30,161","110,727","10,237","22,411","10,266","29,587","2,182","9,980","2,781","6,710","6,126","28,464","1,427",863,"1,028","1,294","1,845","4,886","3,466","4,849","3,814","4,992","95,864","121,177","36,202","8,617","36,112","55,648","45,496","66,513","62,647",,"114,419","105,602","74,052","46,287","8,817","30,496","2,614","68,748","52,607","48,353","44,476","38,278","8,866","3,877","4,254","3,674","2,078","1,826",580,"16,141","14,395","7,173","8,619","1,746",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Contra Costa County
