City,Population 16 years and over,In labor force,Civilian labor force,Employed,Unemployed,Armed Forces,Not in labor force,Workers 16 years and over,"Car, truck, or van -- drove alone","Car, truck, or van -- carpooled",Public transportation (excluding taxicab),Walked,Other means,Worked from home,Mean travel time to work (minutes),Civilian employed population 16 years and over,"Agriculture, forestry, fishing and hunting, and mining",Construction,Manufacturing,Wholesale trade,Retail trade,"Transportation and warehousing, and utilities",Information,"Finance and insurance, and real estate and rental and leasing","Professional, scientific, and management, and administrative and waste management services","Educational services, and health care and social assistance","Arts, entertainment, and recreation, and accommodation and food services","Other services, except public administration",Public administration,Total households,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median household income (dollars),Mean household income (dollars),With earnings,Mean earnings (dollars),With Social Security,Mean Social Security income (dollars),With retirement income,Mean retirement income (dollars),With Supplemental Security Income,Mean Supplemental Security Income (dollars),With cash public assistance income,Mean cash public assistance income (dollars),With Food Stamp/SNAP benefits in the past 12 months,County
Alameda,62106,41918,41322,38620,2702,596,20188,38053,18599,2166,2115,657,1061,13455,27.8,38620,251,1295,4227,525,2944,2223,1127,3107,6859,10237,2815,1221,1789,30281,958,486,1454,1494,2297,3557,3550,4316,3807,8362,115468,155556,24418,155725,7906,25021,6532,43954,1081,13996,1393,"7,085",2704,Alameda County
Berkeley,104883,65513,65513,59365,6148,0,39370,57877,17002,1654,2740,6073,3509,26899,24.1,59365,234,1760,2600,440,3884,1964,2743,3483,12413,21227,4631,2281,1705,43893,3166,1049,2197,2738,4059,4250,4298,6383,3951,11802,101048,152028,34185,154264,10422,24837,9622,44152,1208,8779,1126,"8,364",3639,Alameda County
Dublin,54715,38572,38524,37116,1408,48,16143,36915,14913,1522,571,639,675,18595,33,37116,0,798,4188,311,3718,1359,1577,2434,10837,7803,1916,860,1315,23688,481,303,211,607,645,1356,1731,2815,3243,12296,205219,221110,21819,221176,3776,21211,4205,41305,666,12367,1037,"7,376",1589,Alameda County
Fremont,180103,120383,120252,114961,5291,131,59720,112508,48581,4424,1893,766,1779,55065,27.6,114961,144,3258,17252,1587,7533,4283,5068,6857,36480,20701,4773,2828,4197,75716,2197,1599,2247,1996,2421,6427,6065,12994,11149,28621,155968,189180,65153,196351,17942,21598,14067,35062,3096,9197,4552,"5,013",3954,Alameda County
Hayward,129071,85086,84810,78612,6198,276,43985,75905,49264,7288,2178,864,708,15603,31.3,78612,192,6227,7974,1110,7959,8053,2285,3314,12424,18380,5913,2699,2082,48619,2761,1156,2511,2696,3157,6455,6425,9908,5276,8274,96386,120442,39960,121855,13711,19392,10686,26595,2747,10029,4378,"6,088",5308,Alameda County
Livermore,70155,48174,48174,44786,3388,0,21981,43379,23699,5097,560,361,1547,12115,28.4,44786,336,3727,4102,1154,3797,1516,960,2874,9915,9019,3576,1709,2101,31472,1038,581,1587,1241,1321,2908,3374,5633,4576,9213,130111,161055,25909,156018,8120,21462,8725,43923,942,11622,1204,"6,955",2063,Alameda County
Oakland,359568,241135,240797,222304,18493,338,118433,218313,102481,13813,14616,8068,6598,72737,28.3,222304,994,13611,15954,3276,20341,12723,9406,13323,43409,47554,18430,14672,8611,170366,10016,8615,10978,10300,15185,23499,17313,25385,18100,30975,82236,122444,135704,127200,38798,20432,30984,33733,11590,10034,11385,"6,269",26001,Alameda County
Pleasanton,64676,42391,42122,39486,2636,269,22285,39007,18141,2335,757,829,447,16498,25.5,39486,331,1149,3747,766,4230,1072,1459,3283,10839,9067,2121,787,635,29330,659,562,431,725,1794,2864,2742,5387,3566,10600,145263,194395,23427,205571,7075,25402,6578,42304,827,5545,1207,"8,211",1159,Alameda County
San Leandro,75968,50705,50705,46396,4309,0,25263,45202,28087,3820,4162,729,734,7670,29.7,46396,81,2576,3802,1227,4109,4897,849,3696,6953,8956,3986,2857,2407,30977,1404,1529,2696,1796,2689,3493,4900,5216,2820,4434,84017,106970,23952,112601,9158,18335,7516,26784,1417,9434,1961,"8,685",3682,Alameda County
Antioch,89692,56447,56269,51393,4876,178,33245,50473,35098,5068,1696,510,930,7171,39.7,51393,108,4634,2613,735,4854,4926,1201,3540,8083,9676,4897,3045,3081,37081,2406,1005,1821,2638,3043,5986,3773,6626,4217,5566,81008,110224,30161,110727,10237,22411,10266,29587,2182,9980,2781,"6,710",6126,Contra Costa County
Concord,101576,66300,66258,61809,4449,42,35276,59938,35775,5278,2522,910,858,14595,30.6,61809,126,4885,3332,898,6162,2098,1389,4465,12195,14227,5578,3465,2989,46375,2031,906,1669,2420,5632,6107,5503,8672,5805,7630,96961,123084,37724,121550,12467,21649,11615,41779,2623,10758,2269,"8,373",4549,Contra Costa County
