"Label (Grouping)","Fairfield city, California!!Total!!Estimate","Fairfield city, California!!Total!!Margin of Error","Fairfield city, California!!Percent!!Estimate","Fairfield city, California!!Percent!!Margin of Error","Fairfield city, California!!Male!!Estimate","Fairfield city, California!!Male!!Margin of Error","Fairfield city, California!!Percent Male!!Estimate","Fairfield city, California!!Percent Male!!Margin of Error","Fairfield city, California!!Female!!Estimate","Fairfield city, California!!Female!!Margin of Error","Fairfield city, California!!Percent Female!!Estimate","Fairfield city, California!!Percent Female!!Margin of Error","Vacaville city, California!!Total!!Estimate","Vacaville city, California!!Total!!Margin of Error","Vacaville city, California!!Percent!!Estimate","Vacaville city, California!!Percent!!Margin of Error","Vacaville city, California!!Male!!Estimate","Vacaville city, California!!Male!!Margin of Error","Vacaville city, California!!Percent Male!!Estimate","Vacaville city, California!!Percent Male!!Margin of Error","Vacaville city, California!!Female!!Estimate","Vacaville city, California!!Female!!Margin of Error","Vacaville city, California!!Percent Female!!Estimate","Vacaville city, California!!Percent Female!!Margin of Error","Vallejo city, California!!Total!!Estimate","Vallejo city, California!!Total!!Margin of Error","Vallejo city, California!!Percent!!Estimate","Vallejo city, California!!Percent!!Margin of Error","Vallejo city, California!!Male!!Estimate","Vallejo city, California!!Male!!Margin of Error","Vallejo city, California!!Percent Male!!Estimate","Vallejo city, California!!Percent Male!!Margin of Error","Vallejo city, California!!Female!!Estimate","Vallejo city, California!!Female!!Margin of Error","Vallejo city, California!!Percent Female!!Estimate","Vallejo city, California!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","9,705","±1,681","(X)","(X)","5,343","±1,123","(X)","(X)","4,362","±1,132","(X)","(X)","9,103","±1,918","(X)","(X)","4,415","±1,050","(X)","(X)","4,688","±1,334","(X)","(X)","11,187","±2,428","(X)","(X)","5,684","±1,313","(X)","(X)","5,503","±1,781","(X)","(X)"
"        Less than high school graduate","1,407","±636","14.5%","±6.6","814","±460","15.2%","±8.3","593","±359","13.6%","±9.2","822","±470","9.0%","±5.0","653","±441","14.8%","±8.8","169","±181","3.6%","±4.1","1,649","±659","14.7%","±5.9","1,468","±635","25.8%","±9.9","181","±197","3.3%","±3.7"
"        High school graduate (includes equivalency)","3,550","±1,296","36.6%","±10.6","2,083","±770","39.0%","±11.2","1,467","±781","33.6%","±14.2","3,080","±1,066","33.8%","±9.8","1,565","±653","35.4%","±13.5","1,515","±811","32.3%","±14.0","4,705","±1,151","42.1%","±8.4","2,109","±822","37.1%","±12.9","2,596","±923","47.2%","±11.0"
"        Some college or associate's degree","4,203","±1,201","43.3%","±9.7","2,257","±782","42.2%","±11.4","1,946","±853","44.6%","±14.1","4,840","±1,451","53.2%","±10.3","2,089","±780","47.3%","±13.9","2,751","±1,011","58.7%","±14.2","4,498","±1,837","40.2%","±10.4","2,041","±949","35.9%","±13.0","2,457","±1,267","44.6%","±13.3"
"        Bachelor's degree or higher","545","±408","5.6%","±4.1","189","±194","3.5%","±3.7","356","±362","8.2%","±8.0","361","±245","4.0%","±2.6","108","±120","2.4%","±2.6","253","±215","5.4%","±4.3","335","±276","3.0%","±2.7","66","±113","1.2%","±2.0","269","±259","4.9%","±5.4"
"    Population 25 years and over","77,589","±2,577","(X)","(X)","38,509","±2,023","(X)","(X)","39,080","±1,879","(X)","(X)","73,268","±2,577","(X)","(X)","38,764","±2,090","(X)","(X)","34,504","±1,765","(X)","(X)","88,669","±2,869","(X)","(X)","42,092","±2,435","(X)","(X)","46,577","±2,117","(X)","(X)"
"        Less than 9th grade","5,398","±1,450","7.0%","±1.8","2,522","±866","6.5%","±2.3","2,876","±877","7.4%","±2.2","2,551","±858","3.5%","±1.2","1,451","±590","3.7%","±1.5","1,100","±570","3.2%","±1.7","5,820","±1,464","6.6%","±1.6","2,549","±946","6.1%","±2.3","3,271","±1,092","7.0%","±2.4"
"        9th to 12th grade, no diploma","5,083","±1,358","6.6%","±1.7","3,035","±1,096","7.9%","±2.8","2,048","±637","5.2%","±1.6","3,991","±1,136","5.4%","±1.6","2,704","±896","7.0%","±2.2","1,287","±783","3.7%","±2.3","4,345","±1,330","4.9%","±1.5","2,166","±1,006","5.1%","±2.3","2,179","±817","4.7%","±1.7"
"        High school graduate (includes equivalency)","18,512","±2,229","23.9%","±2.8","9,936","±1,759","25.8%","±4.3","8,576","±1,419","21.9%","±3.5","18,264","±2,369","24.9%","±3.2","10,585","±1,633","27.3%","±4.1","7,679","±1,539","22.3%","±4.3","23,332","±2,245","26.3%","±2.6","13,035","±1,749","31.0%","±3.8","10,297","±1,397","22.1%","±2.9"
