"Label (Grouping)","Daly City city, California!!Total!!Estimate","Daly City city, California!!Total!!Margin of Error","Daly City city, California!!Percent!!Estimate","Daly City city, California!!Percent!!Margin of Error","Daly City city, California!!Male!!Estimate","Daly City city, California!!Male!!Margin of Error","Daly City city, California!!Percent Male!!Estimate","Daly City city, California!!Percent Male!!Margin of Error","Daly City city, California!!Female!!Estimate","Daly City city, California!!Female!!Margin of Error","Daly City city, California!!Percent Female!!Estimate","Daly City city, California!!Percent Female!!Margin of Error","Redwood City city, California!!Total!!Estimate","Redwood City city, California!!Total!!Margin of Error","Redwood City city, California!!Percent!!Estimate","Redwood City city, California!!Percent!!Margin of Error","Redwood City city, California!!Male!!Estimate","Redwood City city, California!!Male!!Margin of Error","Redwood City city, California!!Percent Male!!Estimate","Redwood City city, California!!Percent Male!!Margin of Error","Redwood City city, California!!Female!!Estimate","Redwood City city, California!!Female!!Margin of Error","Redwood City city, California!!Percent Female!!Estimate","Redwood City city, California!!Percent Female!!Margin of Error","San Mateo city, California!!Total!!Estimate","San Mateo city, California!!Total!!Margin of Error","San Mateo city, California!!Percent!!Estimate","San Mateo city, California!!Percent!!Margin of Error","San Mateo city, California!!Male!!Estimate","San Mateo city, California!!Male!!Margin of Error","San Mateo city, California!!Percent Male!!Estimate","San Mateo city, California!!Percent Male!!Margin of Error","San Mateo city, California!!Female!!Estimate","San Mateo city, California!!Female!!Margin of Error","San Mateo city, California!!Percent Female!!Estimate","San Mateo city, California!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","10,611","±2,119","(X)","(X)","6,262","±1,641","(X)","(X)","4,349","±1,063","(X)","(X)","5,128","±1,403","(X)","(X)","1,738","±743","(X)","(X)","3,390","±1,168","(X)","(X)","6,594","±1,330","(X)","(X)","2,529","±781","(X)","(X)","4,065","±1,075","(X)","(X)"
"        Less than high school graduate","2,053","±1,221","19.3%","±10.1","1,935","±1,225","30.9%","±16.0","118","±199","2.7%","±4.6","1,117","±602","21.8%","±8.7","623","±429","35.8%","±18.1","494","±495","14.6%","±12.3","903","±606","13.7%","±8.3","124","±197","4.9%","±7.7","779","±577","19.2%","±12.2"
"        High school graduate (includes equivalency)","2,419","±1,065","22.8%","±9.4","1,225","±834","19.6%","±13.6","1,194","±786","27.5%","±17.3","751","±375","14.6%","±6.9","259","±206","14.9%","±12.3","492","±282","14.5%","±8.7","1,385","±696","21.0%","±10.3","462","±389","18.3%","±14.5","923","±614","22.7%","±14.3"
"        Some college or associate's degree","4,003","±1,165","37.7%","±9.5","2,139","±762","34.2%","±11.1","1,864","±943","42.9%","±19.0","1,394","±602","27.2%","±12.5","347","±335","20.0%","±17.2","1,047","±538","30.9%","±17.2","3,312","±945","50.2%","±10.8","1,607","±667","63.5%","±16.2","1,705","±605","41.9%","±12.9"
"        Bachelor's degree or higher","2,136","±963","20.1%","±8.3","963","±770","15.4%","±11.3","1,173","±572","27.0%","±12.3","1,866","±943","36.4%","±13.2","509","±415","29.3%","±19.1","1,357","±803","40.0%","±16.1","994","±549","15.1%","±7.5","336","±258","13.3%","±9.3","658","±484","16.2%","±11.2"
"    Population 25 years and over","77,014","±2,505","(X)","(X)","39,150","±2,206","(X)","(X)","37,864","±1,878","(X)","(X)","60,453","±2,359","(X)","(X)","30,766","±1,786","(X)","(X)","29,687","±1,764","(X)","(X)","75,078","±2,142","(X)","(X)","36,248","±1,886","(X)","(X)","38,830","±1,861","(X)","(X)"
"        Less than 9th grade","4,577","±1,199","5.9%","±1.5","2,383","±920","6.1%","±2.3","2,194","±771","5.8%","±2.0","3,698","±1,429","6.1%","±2.4","2,321","±1,262","7.5%","±4.0","1,377","±596","4.6%","±2.0","5,971","±1,956","8.0%","±2.7","2,458","±967","6.8%","±2.7","3,513","±1,316","9.0%","±3.4"
"        9th to 12th grade, no diploma","5,271","±1,324","6.8%","±1.7","3,370","±1,060","8.6%","±2.6","1,901","±693","5.0%","±1.8","2,073","±702","3.4%","±1.2","1,140","±539","3.7%","±1.8","933","±496","3.1%","±1.6","2,172","±837","2.9%","±1.1","1,180","±648","3.3%","±1.7","992","±533","2.6%","±1.4"
"        High school graduate (includes equivalency)","17,236","±2,811","22.4%","±3.6","9,087","±1,766","23.2%","±4.6","8,149","±1,501","21.5%","±3.7","10,672","±1,997","17.7%","±3.3","5,863","±1,458","19.1%","±4.5","4,809","±1,252","16.2%","±4.0","8,931","±1,674","11.9%","±2.2","4,821","±1,131","13.3%","±3.0","4,110","±1,069","10.6%","±2.7"
"        Some college, no degree","15,690","±2,647","20.4%","±3.3","8,199","±2,286","20.9%","±5.6","7,491","±1,305","19.8%","±3.4","8,158","±1,375","13.5%","±2.2","3,817","±932","12.4%","±2.9","4,341","±979","14.6%","±3.2","9,410","±1,616","12.5%","±2.1","3,880","±854","10.7%","±2.4","5,530","±1,285","14.2%","±3.2"
"        Associate's degree","6,365","±1,524","8.3%","±1.9","3,250","±1,040","8.3%","±2.5","3,115","±976","8.2%","±2.5","3,108","±849","5.1%","±1.4","1,489","±459","4.8%","±1.5","1,619","±534","5.5%","±1.9","5,109","±1,146","6.8%","±1.5","2,946","±856","8.1%","±2.3","2,163","±740","5.6%","±1.8"
"        Bachelor's degree","20,592","±2,124","26.7%","±3.0","9,760","±1,564","24.9%","±4.2","10,832","±1,463","28.6%","±4.0","16,458","±2,245","27.2%","±3.5","8,472","±1,481","27.5%","±4.7","7,986","±1,364","26.9%","±4.5","23,551","±2,060","31.4%","±2.6","10,746","±1,433","29.6%","±3.9","12,805","±1,410","33.0%","±3.3"
"        Graduate or professional degree","7,283","±1,508","9.5%","±1.9","3,101","±915","7.9%","±2.3","4,182","±1,001","11.0%","±2.5","16,286","±2,265","26.9%","±3.5","7,664","±1,238","24.9%","±4.1","8,622","±1,453","29.0%","±4.2","19,934","±2,106","26.6%","±2.6","10,217","±1,369","28.2%","±3.3","9,717","±1,379","25.0%","±3.4"
"        High school graduate or higher","67,166","±2,516","87.2%","±2.1","33,397","±2,242","85.3%","±3.7","33,769","±1,791","89.2%","±2.3","54,682","±2,730","90.5%","±2.8","27,305","±1,838","88.8%","±3.9","27,377","±1,716","92.2%","±2.7","66,935","±3,140","89.2%","±2.9","32,610","±1,945","90.0%","±3.4","34,325","±2,346","88.4%","±3.5"
"        Bachelor's degree or higher","27,875","±2,681","36.2%","±3.6","12,861","±1,847","32.9%","±4.8","15,014","±1,686","39.7%","±4.3","32,744","±2,906","54.2%","±4.2","16,136","±1,718","52.4%","±5.5","16,608","±1,757","55.9%","±4.7","43,485","±2,589","57.9%","±3.0","20,963","±1,814","57.8%","±4.2","22,522","±1,768","58.0%","±3.7"
"    Population 25 to 34 years","14,234","±2,097","(X)","(X)","7,570","±1,670","(X)","(X)","6,664","±1,164","(X)","(X)","15,481","±2,309","(X)","(X)","8,248","±1,278","(X)","(X)","7,233","±1,464","(X)","(X)","18,652","±2,205","(X)","(X)","10,318","±1,585","(X)","(X)","8,334","±1,394","(X)","(X)"
"        High school graduate or higher","13,320","±2,016","93.6%","±3.3","6,723","±1,595","88.8%","±6.0","6,597","±1,166","99.0%","±1.7","14,563","±2,113","94.1%","±3.1","7,564","±1,181","91.7%","±5.5","6,999","±1,484","96.8%","±3.2","17,161","±2,142","92.0%","±5.5","9,287","±1,536","90.0%","±9.5","7,874","±1,319","94.5%","±4.7"
"        Bachelor's degree or higher","6,752","±1,467","47.4%","±8.1","2,935","±947","38.8%","±11.4","3,817","±1,009","57.3%","±11.5","9,486","±1,871","61.3%","±10.0","4,801","±1,120","58.2%","±11.9","4,685","±1,113","64.8%","±10.7","12,667","±1,844","67.9%","±6.3","6,567","±1,353","63.6%","±9.1","6,100","±1,127","73.2%","±8.7"
"    Population 35 to 44 years","13,075","±1,880","(X)","(X)","7,503","±1,315","(X)","(X)","5,572","±1,225","(X)","(X)","11,213","±1,596","(X)","(X)","5,712","±907","(X)","(X)","5,501","±1,030","(X)","(X)","15,088","±1,955","(X)","(X)","7,081","±1,055","(X)","(X)","8,007","±1,417","(X)","(X)"
"        High school graduate or higher","12,056","±1,890","92.2%","±5.0","6,579","±1,272","87.7%","±8.3","5,477","±1,230","98.3%","±2.9","10,275","±1,592","91.6%","±3.9","5,177","±886","90.6%","±5.9","5,098","±1,032","92.7%","±5.1","12,644","±1,744","83.8%","±8.5","6,177","±1,042","87.2%","±7.8","6,467","±1,165","80.8%","±10.2"
"        Bachelor's degree or higher","5,259","±1,040","40.2%","±7.6","3,107","±783","41.4%","±9.3","2,152","±626","38.6%","±10.8","7,114","±1,377","63.4%","±8.2","3,776","±745","66.1%","±8.6","3,338","±847","60.7%","±10.8","9,541","±1,486","63.2%","±7.8","4,333","±788","61.2%","±8.4","5,208","±993","65.0%","±9.7"
"    Population 45 to 64 years","26,919","±1,945","(X)","(X)","13,213","±1,436","(X)","(X)","13,706","±1,432","(X)","(X)","23,728","±2,138","(X)","(X)","11,919","±1,343","(X)","(X)","11,809","±1,315","(X)","(X)","24,466","±2,663","(X)","(X)","11,686","±1,562","(X)","(X)","12,780","±1,537","(X)","(X)"
"        High school graduate or higher","23,276","±1,985","86.5%","±4.0","11,220","±1,326","84.9%","±6.0","12,056","±1,497","88.0%","±5.4","21,084","±2,250","88.9%","±3.9","10,339","±1,375","86.7%","±5.6","10,745","±1,322","91.0%","±5.0","23,065","±2,660","94.3%","±2.6","11,129","±1,520","95.2%","±3.1","11,936","±1,538","93.4%","±3.9"
"        Bachelor's degree or higher","8,772","±1,565","32.6%","±5.5","3,555","±947","26.9%","±7.2","5,217","±1,066","38.1%","±6.7","13,273","±1,928","55.9%","±5.7","6,211","±1,161","52.1%","±8.0","7,062","±1,219","59.8%","±7.3","14,118","±1,699","57.7%","±5.6","7,180","±1,147","61.4%","±7.9","6,938","±965","54.3%","±7.0"
"    Population 65 years and over","22,786","±2,463","(X)","(X)","10,864","±1,244","(X)","(X)","11,922","±1,697","(X)","(X)","10,031","±2,041","(X)","(X)","4,887","±1,296","(X)","(X)","5,144","±1,186","(X)","(X)","16,872","±2,254","(X)","(X)","7,163","±1,060","(X)","(X)","9,709","±1,593","(X)","(X)"
"        High school graduate or higher","18,514","±2,366","81.3%","±5.1","8,875","±1,263","81.7%","±7.4","9,639","±1,637","80.9%","±5.9","8,760","±1,865","87.3%","±6.9","4,225","±1,101","86.5%","±10.8","4,535","±1,020","88.2%","±7.1","14,065","±2,155","83.4%","±6.9","6,017","±984","84.0%","±8.8","8,048","±1,469","82.9%","±7.6"
"        Bachelor's degree or higher","7,092","±1,373","31.1%","±5.2","3,264","±846","30.0%","±7.2","3,828","±940","32.1%","±7.2","2,871","±845","28.6%","±6.0","1,348","±469","27.6%","±8.1","1,523","±526","29.6%","±8.2","7,159","±1,447","42.4%","±6.0","2,883","±677","40.2%","±8.1","4,276","±1,041","44.0%","±7.5"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    White alone","13,502","±2,733","(X)","(X)","8,067","±1,888","(X)","(X)","5,435","±1,382","(X)","(X)","26,029","±2,453","(X)","(X)","13,604","±1,536","(X)","(X)","12,425","±1,518","(X)","(X)","33,932","±2,764","(X)","(X)","16,957","±1,772","(X)","(X)","16,975","±1,670","(X)","(X)"
