"Label (Grouping)","Alameda city; California!!Count","Alameda city; California!!Percent","Albany city; California!!Count","Albany city; California!!Percent","Berkeley city; California!!Count","Berkeley city; California!!Percent","Dublin city; California!!Count","Dublin city; California!!Percent","Emeryville city; California!!Count","Emeryville city; California!!Percent","Fremont city; California!!Count","Fremont city; California!!Percent","Hayward city; California!!Count","Hayward city; California!!Percent","Livermore city; California!!Count","Livermore city; California!!Percent","Newark city; California!!Count","Newark city; California!!Percent","Oakland city; California!!Count","Oakland city; California!!Percent","Piedmont city; California!!Count","Piedmont city; California!!Percent","Pleasanton city; California!!Count","Pleasanton city; California!!Percent","San Leandro city; California!!Count","San Leandro city; California!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","78,280","100.0%","20,271","100.0%","124,321","100.0%","72,589","100.0%","12,905","100.0%","230,504","100.0%","162,954","100.0%","87,955","100.0%","47,529","100.0%","440,646","100.0%","11,270","100.0%","79,871","100.0%","91,008","100.0%"
"        Under 5 years","4,118","5.3%","1,057","5.2%","4,097","3.3%","4,900","6.8%","578","4.5%","13,494","5.9%","9,387","5.8%","5,000","5.7%","3,179","6.7%","23,210","5.3%","487","4.3%","3,543","4.4%","4,562","5.0%"
"        5 to 9 years","4,493","5.7%","1,217","6.0%","4,082","3.3%","5,965","8.2%","343","2.7%","16,059","7.0%","9,439","5.8%","5,496","6.2%","2,597","5.5%","23,364","5.3%","815","7.2%","5,146","6.4%","4,592","5.0%"
"        10 to 14 years","4,449","5.7%","1,317","6.5%","4,352","3.5%","5,472","7.5%","321","2.5%","15,691","6.8%","9,986","6.1%","5,623","6.4%","2,490","5.2%","23,880","5.4%","1,045","9.3%","6,452","8.1%","5,076","5.6%"
"        15 to 19 years","4,047","5.2%","1,989","9.8%","12,921","10.4%","4,127","5.7%","266","2.1%","13,444","5.8%","10,310","6.3%","5,456","6.2%","2,582","5.4%","22,552","5.1%","930","8.3%","6,014","7.5%","5,162","5.7%"
"        20 to 24 years","3,773","4.8%","1,181","5.8%","21,960","17.7%","3,143","4.3%","924","7.2%","11,419","5.0%","11,711","7.2%","4,583","5.2%","2,668","5.6%","24,267","5.5%","474","4.2%","3,847","4.8%","5,397","5.9%"
"        25 to 29 years","4,641","5.9%","1,436","7.1%","11,848","9.5%","4,321","6.0%","1,876","14.5%","14,487","6.3%","13,299","8.2%","5,007","5.7%","3,701","7.8%","38,443","8.7%","298","2.6%","3,722","4.7%","6,569","7.2%"
"        30 to 34 years","5,629","7.2%","1,555","7.7%","9,351","7.5%","6,153","8.5%","2,146","16.6%","18,337","8.0%","14,123","8.7%","6,207","7.1%","4,843","10.2%","45,860","10.4%","285","2.5%","4,178","5.2%","7,011","7.7%"
"        35 to 39 years","6,197","7.9%","1,416","7.0%","7,271","5.8%","7,955","11.0%","1,475","11.4%","20,383","8.8%","12,822","7.9%","6,674","7.6%","4,198","8.8%","40,381","9.2%","483","4.3%","5,384","6.7%","6,272","6.9%"
"        40 to 44 years","5,748","7.3%","1,398","6.9%","6,252","5.0%","7,441","10.3%","944","7.3%","18,519","8.0%","10,877","6.7%","5,935","6.7%","3,059","6.4%","32,865","7.5%","694","6.2%","6,013","7.5%","5,774","6.3%"
"        45 to 49 years","5,911","7.6%","1,424","7.0%","6,085","4.9%","6,057","8.3%","753","5.8%","16,675","7.2%","9,973","6.1%","5,880","6.7%","2,994","6.3%","29,631","6.7%","904","8.0%","6,347","7.9%","6,082","6.7%"
