"Label (Grouping)","American Canyon city; California!!Count","American Canyon city; California!!Percent","Calistoga city; California!!Count","Calistoga city; California!!Percent","Napa city; California!!Count","Napa city; California!!Percent","St. Helena city; California!!Count","St. Helena city; California!!Percent","Yountville city; California!!Count","Yountville city; California!!Percent"
"SEX AND AGE","","","","","","","","","",""
"    Total population","21,837","100.0%","5,228","100.0%","79,246","100.0%","5,430","100.0%","3,436","100.0%"
"        Under 5 years","990","4.5%","248","4.7%","3,856","4.9%","185","3.4%","51","1.5%"
"        5 to 9 years","1,349","6.2%","305","5.8%","4,348","5.5%","307","5.7%","54","1.6%"
"        10 to 14 years","1,782","8.2%","330","6.3%","4,968","6.3%","342","6.3%","41","1.2%"
"        15 to 19 years","1,865","8.5%","303","5.8%","4,974","6.3%","336","6.2%","53","1.5%"
"        20 to 24 years","1,542","7.1%","268","5.1%","4,211","5.3%","231","4.3%","45","1.3%"
"        25 to 29 years","1,343","6.2%","297","5.7%","5,118","6.5%","241","4.4%","73","2.1%"
"        30 to 34 years","1,203","5.5%","291","5.6%","5,469","6.9%","264","4.9%","98","2.9%"
"        35 to 39 years","1,289","5.9%","281","5.4%","5,656","7.1%","274","5.0%","60","1.7%"
"        40 to 44 years","1,526","7.0%","306","5.9%","5,096","6.4%","320","5.9%","89","2.6%"
"        45 to 49 years","1,656","7.6%","310","5.9%","5,107","6.4%","355","6.5%","79","2.3%"
"        50 to 54 years","1,556","7.1%","351","6.7%","5,282","6.7%","359","6.6%","89","2.6%"
"        55 to 59 years","1,518","7.0%","330","6.3%","5,392","6.8%","363","6.7%","159","4.6%"
"        60 to 64 years","1,303","6.0%","353","6.8%","5,103","6.4%","397","7.3%","250","7.3%"
"        65 to 69 years","1,088","5.0%","381","7.3%","4,536","5.7%","406","7.5%","277","8.1%"
"        70 to 74 years","783","3.6%","321","6.1%","3,899","4.9%","358","6.6%","382","11.1%"
"        75 to 79 years","464","2.1%","259","5.0%","2,588","3.3%","302","5.6%","409","11.9%"
"        80 to 84 years","305","1.4%","146","2.8%","1,718","2.2%","193","3.6%","445","13.0%"
"        85 years and over","275","1.3%","148","2.8%","1,925","2.4%","197","3.6%","782","22.8%"
"        Selected Age Categories","","","","","","","","","",""
"            16 years and over","17,307","79.3%","4,257","81.4%","65,027","82.1%","4,527","83.4%","3,282","95.5%"
"            18 years and over","16,561","75.8%","4,121","78.8%","62,955","79.4%","4,389","80.8%","3,249","94.6%"
"            21 years and over","15,577","71.3%","3,987","76.3%","60,277","76.1%","4,204","77.4%","3,225","93.9%"
"            62 years and over","3,638","16.7%","1,476","28.2%","17,707","22.3%","1,680","30.9%","2,467","71.8%"
"            65 years and over","2,915","13.3%","1,255","24.0%","14,666","18.5%","1,456","26.8%","2,295","66.8%"
"    Male population","10,641","100.0%","2,501","100.0%","38,759","100.0%","2,538","100.0%","1,822","100.0%"
"        Under 5 years","475","4.5%","121","4.8%","1,962","5.1%","108","4.3%","26","1.4%"
"        5 to 9 years","681","6.4%","163","6.5%","2,216","5.7%","148","5.8%","28","1.5%"
"        10 to 14 years","925","8.7%","162","6.5%","2,535","6.5%","167","6.6%","23","1.3%"
"        15 to 19 years","945","8.9%","176","7.0%","2,565","6.6%","172","6.8%","29","1.6%"
"        20 to 24 years","830","7.8%","140","5.6%","2,229","5.8%","118","4.6%","20","1.1%"
"        25 to 29 years","678","6.4%","146","5.8%","2,608","6.7%","119","4.7%","35","1.9%"
"        30 to 34 years","574","5.4%","148","5.9%","2,814","7.3%","130","5.1%","58","3.2%"
"        35 to 39 years","626","5.9%","142","5.7%","2,840","7.3%","132","5.2%","25","1.4%"
"        40 to 44 years","720","6.8%","134","5.4%","2,475","6.4%","138","5.4%","48","2.6%"
"        45 to 49 years","780","7.3%","157","6.3%","2,529","6.5%","173","6.8%","34","1.9%"
"        50 to 54 years","753","7.1%","163","6.5%","2,539","6.6%","173","6.8%","38","2.1%"
"        55 to 59 years","744","7.0%","143","5.7%","2,648","6.8%","162","6.4%","63","3.5%"
"        60 to 64 years","622","5.8%","183","7.3%","2,432","6.3%","175","6.9%","126","6.9%"
"        65 to 69 years","468","4.4%","171","6.8%","2,123","5.5%","173","6.8%","151","8.3%"
"        70 to 74 years","391","3.7%","131","5.2%","1,765","4.6%","159","6.3%","251","13.8%"
"        75 to 79 years","209","2.0%","119","4.8%","1,124","2.9%","134","5.3%","219","12.0%"
"        80 to 84 years","124","1.2%","54","2.2%","709","1.8%","81","3.2%","259","14.2%"
"        85 years and over","96","0.9%","48","1.9%","646","1.7%","76","3.0%","389","21.4%"
"        Selected Age Categories","","","","","","","","","",""
"            16 years and over","8,338","78.4%","1,999","79.9%","31,517","81.3%","2,075","81.8%","1,738","95.4%"
"            18 years and over","7,959","74.8%","1,929","77.1%","30,476","78.6%","2,011","79.2%","1,720","94.4%"
"            21 years and over","7,472","70.2%","1,851","74.0%","29,047","74.9%","1,925","75.8%","1,710","93.9%"
"            62 years and over","1,629","15.3%","638","25.5%","7,827","20.2%","717","28.3%","1,362","74.8%"
"            65 years and over","1,288","12.1%","523","20.9%","6,367","16.4%","623","24.5%","1,269","69.6%"
"    Female population","11,196","100.0%","2,727","100.0%","40,487","100.0%","2,892","100.0%","1,614","100.0%"
"        Under 5 years","515","4.6%","127","4.7%","1,894","4.7%","77","2.7%","25","1.5%"
"        5 to 9 years","668","6.0%","142","5.2%","2,132","5.3%","159","5.5%","26","1.6%"
"        10 to 14 years","857","7.7%","168","6.2%","2,433","6.0%","175","6.1%","18","1.1%"
"        15 to 19 years","920","8.2%","127","4.7%","2,409","6.0%","164","5.7%","24","1.5%"
"        20 to 24 years","712","6.4%","128","4.7%","1,982","4.9%","113","3.9%","25","1.5%"
"        25 to 29 years","665","5.9%","151","5.5%","2,510","6.2%","122","4.2%","38","2.4%"
"        30 to 34 years","629","5.6%","143","5.2%","2,655","6.6%","134","4.6%","40","2.5%"
"        35 to 39 years","663","5.9%","139","5.1%","2,816","7.0%","142","4.9%","35","2.2%"
"        40 to 44 years","806","7.2%","172","6.3%","2,621","6.5%","182","6.3%","41","2.5%"
"        45 to 49 years","876","7.8%","153","5.6%","2,578","6.4%","182","6.3%","45","2.8%"
"        50 to 54 years","803","7.2%","188","6.9%","2,743","6.8%","186","6.4%","51","3.2%"
"        55 to 59 years","774","6.9%","187","6.9%","2,744","6.8%","201","7.0%","96","5.9%"
"        60 to 64 years","681","6.1%","170","6.2%","2,671","6.6%","222","7.7%","124","7.7%"
"        65 to 69 years","620","5.5%","210","7.7%","2,413","6.0%","233","8.1%","126","7.8%"
"        70 to 74 years","392","3.5%","190","7.0%","2,134","5.3%","199","6.9%","131","8.1%"
"        75 to 79 years","255","2.3%","140","5.1%","1,464","3.6%","168","5.8%","190","11.8%"
"        80 to 84 years","181","1.6%","92","3.4%","1,009","2.5%","112","3.9%","186","11.5%"
"        85 years and over","179","1.6%","100","3.7%","1,279","3.2%","121","4.2%","393","24.3%"
"        Selected Age Categories","","","","","","","","","",""
"            16 years and over","8,969","80.1%","2,258","82.8%","33,510","82.8%","2,452","84.8%","1,544","95.7%"
"            18 years and over","8,602","76.8%","2,192","80.4%","32,479","80.2%","2,378","82.2%","1,529","94.7%"
"            21 years and over","8,105","72.4%","2,136","78.3%","31,230","77.1%","2,279","78.8%","1,515","93.9%"
"            62 years and over","2,009","17.9%","838","30.7%","9,880","24.4%","963","33.3%","1,105","68.5%"
"            65 years and over","1,627","14.5%","732","26.8%","8,299","20.5%","833","28.8%","1,026","63.6%"
"MEDIAN AGE BY SEX","","","","","","","","","",""
"    Both sexes","38.3","(X)","44.8","(X)","40.9","(X)","48.0","(X)","74.0","(X)"
"    Male","36.6","(X)","42.3","(X)","39.2","(X)","46.2","(X)","74.2","(X)"
"    Female","39.7","(X)","47.2","(X)","42.6","(X)","49.9","(X)","73.3","(X)"
"RACE","","","","","","","","","",""
"    Total population","21,837","100.0%","5,228","100.0%","79,246","100.0%","5,430","100.0%","3,436","100.0%"
"        One Race","18,685","85.6%","4,171","79.8%","66,482","83.9%","4,704","86.6%","3,210","93.4%"
"            White","5,313","24.3%","2,550","48.8%","46,173","58.3%","3,498","64.4%","2,912","84.7%"
"            Black or African American","1,480","6.8%","26","0.5%","634","0.8%","14","0.3%","64","1.9%"
"            American Indian and Alaska Native","227","1.0%","84","1.6%","1,260","1.6%","61","1.1%","32","0.9%"
