"Label (Grouping)","Atherton town; California!!Count","Atherton town; California!!Percent","Belmont city; California!!Count","Belmont city; California!!Percent","Brisbane city; California!!Count","Brisbane city; California!!Percent","Burlingame city; California!!Count","Burlingame city; California!!Percent","Colma town; California!!Count","Colma town; California!!Percent","Daly City city; California!!Count","Daly City city; California!!Percent","East Palo Alto city; California!!Count","East Palo Alto city; California!!Percent","Foster City city; California!!Count","Foster City city; California!!Percent","Half Moon Bay city; California!!Count","Half Moon Bay city; California!!Percent","Hillsborough town; California!!Count","Hillsborough town; California!!Percent","Menlo Park city; California!!Count","Menlo Park city; California!!Percent","Millbrae city; California!!Count","Millbrae city; California!!Percent","Pacifica city; California!!Count","Pacifica city; California!!Percent","Portola Valley town; California!!Count","Portola Valley town; California!!Percent","Redwood City city; California!!Count","Redwood City city; California!!Percent","San Bruno city; California!!Count","San Bruno city; California!!Percent","San Carlos city; California!!Count","San Carlos city; California!!Percent","San Mateo city; California!!Count","San Mateo city; California!!Percent","South San Francisco city; California!!Count","South San Francisco city; California!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","7,188","100.0%","28,335","100.0%","4,851","100.0%","31,386","100.0%","1,507","100.0%","104,901","100.0%","30,034","100.0%","33,805","100.0%","11,795","100.0%","11,387","100.0%","33,780","100.0%","23,216","100.0%","38,640","100.0%","4,456","100.0%","84,292","100.0%","43,908","100.0%","30,722","100.0%","105,661","100.0%","66,105","100.0%"
"        Under 5 years","192","2.7%","1,504","5.3%","270","5.6%","1,666","5.3%","76","5.0%","4,821","4.6%","1,826","6.1%","1,915","5.7%","534","4.5%","394","3.5%","1,889","5.6%","1,113","4.8%","1,965","5.1%","141","3.2%","4,780","5.7%","2,195","5.0%","1,766","5.7%","6,217","5.9%","3,398","5.1%"
"        5 to 9 years","312","4.3%","1,797","6.3%","269","5.5%","2,133","6.8%","80","5.3%","4,779","4.6%","2,108","7.0%","2,223","6.6%","594","5.0%","762","6.7%","2,239","6.6%","1,230","5.3%","2,046","5.3%","226","5.1%","4,709","5.6%","2,239","5.1%","2,072","6.7%","5,591","5.3%","3,431","5.2%"
"        10 to 14 years","493","6.9%","1,801","6.4%","241","5.0%","2,125","6.8%","85","5.6%","5,099","4.9%","2,345","7.8%","1,948","5.8%","655","5.6%","992","8.7%","2,396","7.1%","1,367","5.9%","2,103","5.4%","277","6.2%","4,797","5.7%","2,259","5.1%","2,133","6.9%","5,611","5.3%","3,495","5.3%"
"        15 to 19 years","804","11.2%","1,651","5.8%","199","4.1%","1,717","5.5%","87","5.8%","5,561","5.3%","2,309","7.7%","1,739","5.1%","662","5.6%","935","8.2%","1,934","5.7%","1,313","5.7%","1,986","5.1%","304","6.8%","4,599","5.5%","2,232","5.1%","1,781","5.8%","5,482","5.2%","3,384","5.1%"
"        20 to 24 years","620","8.6%","1,307","4.6%","194","4.0%","1,135","3.6%","90","6.0%","7,261","6.9%","2,522","8.4%","1,237","3.7%","556","4.7%","552","4.8%","1,751","5.2%","1,128","4.9%","1,823","4.7%","192","4.3%","4,888","5.8%","2,415","5.5%","1,156","3.8%","5,458","5.2%","3,830","5.8%"
"        25 to 29 years","254","3.5%","1,755","6.2%","236","4.9%","1,803","5.7%","107","7.1%","8,929","8.5%","2,812","9.4%","2,179","6.4%","501","4.2%","373","3.3%","2,431","7.2%","1,375","5.9%","2,194","5.7%","105","2.4%","7,002","8.3%","3,580","8.2%","1,267","4.1%","8,491","8.0%","4,932","7.5%"
"        30 to 34 years","201","2.8%","2,052","7.2%","372","7.7%","2,410","7.7%","110","7.3%","8,607","8.2%","2,613","8.7%","2,973","8.8%","596","5.1%","284","2.5%","2,649","7.8%","1,558","6.7%","2,772","7.2%","103","2.3%","8,118","9.6%","3,810","8.7%","1,717","5.6%","9,841","9.3%","5,283","8.0%"
"        35 to 39 years","205","2.9%","2,155","7.6%","432","8.9%","2,421","7.7%","80","5.3%","7,564","7.2%","2,350","7.8%","2,973","8.8%","719","6.1%","372","3.3%","2,504","7.4%","1,536","6.6%","2,926","7.6%","144","3.2%","7,204","8.5%","3,500","8.0%","2,356","7.7%","8,975","8.5%","5,093","7.7%"
