"Label (Grouping)","Daly City city, California!!Households!!Estimate","Daly City city, California!!Households!!Margin of Error","Daly City city, California!!Families!!Estimate","Daly City city, California!!Families!!Margin of Error","Daly City city, California!!Married-couple families!!Estimate","Daly City city, California!!Married-couple families!!Margin of Error","Daly City city, California!!Nonfamily households!!Estimate","Daly City city, California!!Nonfamily households!!Margin of Error","Redwood City city, California!!Households!!Estimate","Redwood City city, California!!Households!!Margin of Error","Redwood City city, California!!Families!!Estimate","Redwood City city, California!!Families!!Margin of Error","Redwood City city, California!!Married-couple families!!Estimate","Redwood City city, California!!Married-couple families!!Margin of Error","Redwood City city, California!!Nonfamily households!!Estimate","Redwood City city, California!!Nonfamily households!!Margin of Error","San Mateo city, California!!Households!!Estimate","San Mateo city, California!!Households!!Margin of Error","San Mateo city, California!!Families!!Estimate","San Mateo city, California!!Families!!Margin of Error","San Mateo city, California!!Married-couple families!!Estimate","San Mateo city, California!!Married-couple families!!Margin of Error","San Mateo city, California!!Nonfamily households!!Estimate","San Mateo city, California!!Nonfamily households!!Margin of Error"
"Total","32,887","±2,236","22,771","±1,396","N","N","10,116","±1,893","29,450","±1,631","19,931","±1,075","N","N","9,519","±1,762","39,340","±1,879","24,534","±1,417","N","N","14,806","±2,009"
"    Less than $10,000","4.1%","±2.0","2.8%","±2.2","N","N","6.9%","±3.6","2.0%","±1.2","1.1%","±0.8","N","N","3.9%","±3.0","4.5%","±2.1","2.1%","±2.1","N","N","8.4%","±4.2"
"    $10,000 to $14,999","5.3%","±2.6","0.7%","±0.8","N","N","15.7%","±8.7","0.3%","±0.3","0.7%","±0.9","N","N","0.5%","±0.9","1.3%","±1.0","1.3%","±1.6","N","N","1.3%","±1.1"
"    $15,000 to $24,999","3.3%","±2.0","1.6%","±1.9","N","N","7.3%","±4.7","3.4%","±1.8","1.2%","±1.1","N","N","8.6%","±5.4","3.2%","±1.9","1.4%","±0.8","N","N","6.8%","±4.6"
"    $25,000 to $34,999","6.2%","±2.5","3.0%","±1.7","N","N","14.4%","±7.5","2.6%","±1.3","2.1%","±1.4","N","N","3.8%","±2.6","2.9%","±1.5","1.8%","±1.3","N","N","5.5%","±3.0"
"    $35,000 to $49,999","5.9%","±2.4","5.0%","±2.2","N","N","9.0%","±6.1","5.8%","±2.7","3.2%","±1.6","N","N","11.1%","±6.9","7.3%","±2.1","8.1%","±3.2","N","N","7.8%","±2.8"
"    $50,000 to $74,999","16.9%","±4.1","16.6%","±5.2","N","N","19.4%","±6.8","10.5%","±3.3","10.0%","±4.1","N","N","14.6%","±5.6","13.1%","±2.5","9.8%","±3.0","N","N","18.7%","±5.1"
"    $75,000 to $99,999","10.1%","±3.1","11.8%","±4.0","N","N","8.0%","±4.7","6.6%","±2.0","6.3%","±2.4","N","N","6.2%","±2.8","8.1%","±2.2","8.5%","±3.2","N","N","9.4%","±4.1"
"    $100,000 to $149,999","21.2%","±4.4","24.6%","±5.2","N","N","11.5%","±4.6","21.3%","±4.1","20.2%","±5.3","N","N","21.1%","±6.6","16.5%","±2.9","16.8%","±3.8","N","N","16.1%","±4.6"
"    $150,000 to $199,999","10.3%","±3.3","14.4%","±4.3","N","N","1.8%","±1.7","10.9%","±2.7","11.2%","±3.3","N","N","10.4%","±4.0","8.3%","±2.0","9.3%","±2.9","N","N","6.6%","±2.7"
"    $200,000 or more","16.7%","±3.4","19.5%","±4.3","N","N","6.0%","±3.1","36.7%","±4.5","44.0%","±5.2","N","N","19.7%","±6.1","34.8%","±3.7","40.9%","±5.0","N","N","19.5%","±5.9"
"Median income (dollars)","95,424","±17,674","113,991","±13,911","127,866","±19,914","42,044","±16,902","145,128","±13,875","166,263","±18,089","199,210","±27,590","102,754","±19,124","129,957","±7,907","153,194","±24,087","196,955","±35,737","78,975","±14,330"
"Mean income (dollars)","123,694","±13,442","144,062","±18,202","N","N","68,283","±14,190","219,830","±27,290","250,880","±34,017","N","N","146,285","±28,582","191,726","±13,337","227,008","±20,888","N","N","121,134","±17,470"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","",""
"    Household income in the past 12 months","38.2%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","32.5%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","32.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","44.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","35.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.9%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","23.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","26.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","22.7%","(X)"
