"Label (Grouping)","Antioch city, California!!Households!!Estimate","Antioch city, California!!Households!!Margin of Error","Antioch city, California!!Families!!Estimate","Antioch city, California!!Families!!Margin of Error","Antioch city, California!!Married-couple families!!Estimate","Antioch city, California!!Married-couple families!!Margin of Error","Antioch city, California!!Nonfamily households!!Estimate","Antioch city, California!!Nonfamily households!!Margin of Error","Concord city, California!!Households!!Estimate","Concord city, California!!Households!!Margin of Error","Concord city, California!!Families!!Estimate","Concord city, California!!Families!!Margin of Error","Concord city, California!!Married-couple families!!Estimate","Concord city, California!!Married-couple families!!Margin of Error","Concord city, California!!Nonfamily households!!Estimate","Concord city, California!!Nonfamily households!!Margin of Error","Pittsburg city, California!!Households!!Estimate","Pittsburg city, California!!Households!!Margin of Error","Pittsburg city, California!!Families!!Estimate","Pittsburg city, California!!Families!!Margin of Error","Pittsburg city, California!!Married-couple families!!Estimate","Pittsburg city, California!!Married-couple families!!Margin of Error","Pittsburg city, California!!Nonfamily households!!Estimate","Pittsburg city, California!!Nonfamily households!!Margin of Error","Richmond city, California!!Households!!Estimate","Richmond city, California!!Households!!Margin of Error","Richmond city, California!!Families!!Estimate","Richmond city, California!!Families!!Margin of Error","Richmond city, California!!Married-couple families!!Estimate","Richmond city, California!!Married-couple families!!Margin of Error","Richmond city, California!!Nonfamily households!!Estimate","Richmond city, California!!Nonfamily households!!Margin of Error","San Ramon city, California!!Households!!Estimate","San Ramon city, California!!Households!!Margin of Error","San Ramon city, California!!Families!!Estimate","San Ramon city, California!!Families!!Margin of Error","San Ramon city, California!!Married-couple families!!Estimate","San Ramon city, California!!Married-couple families!!Margin of Error","San Ramon city, California!!Nonfamily households!!Estimate","San Ramon city, California!!Nonfamily households!!Margin of Error","Walnut Creek city, California!!Households!!Estimate","Walnut Creek city, California!!Households!!Margin of Error","Walnut Creek city, California!!Families!!Estimate","Walnut Creek city, California!!Families!!Margin of Error","Walnut Creek city, California!!Married-couple families!!Estimate","Walnut Creek city, California!!Married-couple families!!Margin of Error","Walnut Creek city, California!!Nonfamily households!!Estimate","Walnut Creek city, California!!Nonfamily households!!Margin of Error"
"Total","37,081","±2,028","28,464","±1,954","N","N","8,617","±1,835","46,375","±2,202","30,984","±1,773","N","N","15,391","±2,545","23,827","±1,587","18,346","±1,252","N","N","5,481","±1,392","40,019","±2,362","28,683","±1,731","N","N","11,336","±2,186","29,662","±1,454","23,521","±1,249","N","N","6,141","±1,342","31,035","±1,730","18,247","±1,154","N","N","12,788","±1,992"
"    Less than $10,000","6.5%","±3.0","5.0%","±3.4","N","N","16.2%","±8.6","4.4%","±1.8","2.1%","±1.5","N","N","9.5%","±4.1","4.0%","±2.2","2.7%","±1.7","N","N","11.1%","±7.8","5.0%","±1.9","4.6%","±2.5","N","N","6.2%","±3.0","2.4%","±1.5","1.7%","±1.5","N","N","4.7%","±4.4","4.8%","±2.9","4.8%","±3.9","N","N","4.9%","±3.4"
"    $10,000 to $14,999","2.7%","±1.6","3.0%","±2.1","N","N","3.2%","±2.8","2.0%","±1.1","2.2%","±1.5","N","N","1.5%","±1.7","5.5%","±2.8","3.6%","±2.7","N","N","11.9%","±7.6","4.9%","±2.2","2.5%","±1.8","N","N","10.9%","±6.0","0.9%","±0.7","0.6%","±0.8","N","N","1.8%","±1.9","2.8%","±2.0","1.4%","±1.2","N","N","5.2%","±4.6"
"    $15,000 to $24,999","4.9%","±2.6","3.6%","±2.3","N","N","12.0%","±9.3","3.6%","±1.5","4.1%","±2.1","N","N","5.3%","±2.8","7.0%","±3.2","5.3%","±3.0","N","N","11.0%","±9.3","8.4%","±3.0","6.9%","±3.3","N","N","14.9%","±6.9","1.6%","±1.0","0.8%","±0.8","N","N","5.0%","±4.2","1.7%","±0.9","1.4%","±1.2","N","N","1.6%","±1.3"
"    $25,000 to $34,999","7.1%","±2.7","4.5%","±2.3","N","N","16.6%","±7.9","5.2%","±2.0","5.7%","±2.5","N","N","6.5%","±3.2","7.2%","±3.4","9.4%","±5.0","N","N","7.4%","±6.3","3.3%","±1.5","4.3%","±1.9","N","N","0.7%","±0.9","1.3%","±0.8","0.2%","±0.3","N","N","5.9%","±3.6","4.4%","±1.7","1.5%","±1.1","N","N","8.6%","±4.2"
"    $35,000 to $49,999","8.2%","±2.8","6.5%","±3.1","N","N","9.9%","±6.0","12.1%","±2.7","10.1%","±3.0","N","N","14.8%","±4.6","5.8%","±2.5","6.4%","±3.3","N","N","4.0%","±3.9","8.8%","±2.4","7.8%","±2.6","N","N","11.2%","±4.6","4.7%","±2.4","3.7%","±2.5","N","N","8.3%","±5.5","7.3%","±2.6","4.7%","±3.0","N","N","11.1%","±4.2"
"    $50,000 to $74,999","16.1%","±3.4","17.2%","±3.7","N","N","11.8%","±5.3","13.2%","±3.0","9.0%","±2.9","N","N","19.5%","±6.1","14.2%","±4.0","16.8%","±5.3","N","N","23.0%","±8.9","15.0%","±3.1","15.9%","±3.7","N","N","16.8%","±6.7","7.3%","±3.2","7.4%","±3.6","N","N","11.0%","±6.9","10.7%","±2.5","4.4%","±2.6","N","N","20.4%","±5.2"
"    $75,000 to $99,999","10.2%","±3.0","12.2%","±3.6","N","N","8.5%","±5.3","11.9%","±2.8","12.2%","±2.8","N","N","13.9%","±6.0","10.7%","±3.6","8.0%","±3.4","N","N","12.6%","±7.7","11.2%","±2.5","13.8%","±3.5","N","N","7.1%","±4.1","8.5%","±3.1","7.5%","±2.7","N","N","13.3%","±8.3","9.8%","±2.3","8.9%","±2.7","N","N","11.2%","±4.6"
"    $100,000 to $149,999","17.9%","±4.1","17.0%","±4.0","N","N","14.4%","±8.2","18.7%","±2.9","20.6%","±3.5","N","N","14.8%","±5.4","26.0%","±5.4","26.8%","±5.6","N","N","14.5%","±9.1","17.2%","±2.9","16.7%","±3.2","N","N","16.7%","±6.9","17.3%","±3.8","15.2%","±3.3","N","N","25.2%","±10.3","20.9%","±3.6","22.3%","±4.6","N","N","19.8%","±6.4"
"    $150,000 to $199,999","11.4%","±2.8","13.4%","±3.4","N","N","7.3%","±5.5","12.5%","±2.7","14.1%","±3.9","N","N","7.8%","±3.5","10.1%","±2.8","9.4%","±3.3","N","N","3.2%","±2.8","12.5%","±3.0","12.4%","±3.2","N","N","8.1%","±4.7","15.2%","±3.6","15.2%","±3.7","N","N","13.1%","±8.9","14.1%","±3.8","15.5%","±4.1","N","N","11.0%","±4.9"
