"Label (Grouping)","Alameda city, California!!Households!!Estimate","Alameda city, California!!Households!!Margin of Error","Alameda city, California!!Families!!Estimate","Alameda city, California!!Families!!Margin of Error","Alameda city, California!!Married-couple families!!Estimate","Alameda city, California!!Married-couple families!!Margin of Error","Alameda city, California!!Nonfamily households!!Estimate","Alameda city, California!!Nonfamily households!!Margin of Error","Berkeley city, California!!Households!!Estimate","Berkeley city, California!!Households!!Margin of Error","Berkeley city, California!!Families!!Estimate","Berkeley city, California!!Families!!Margin of Error","Berkeley city, California!!Married-couple families!!Estimate","Berkeley city, California!!Married-couple families!!Margin of Error","Berkeley city, California!!Nonfamily households!!Estimate","Berkeley city, California!!Nonfamily households!!Margin of Error","Dublin city, California!!Households!!Estimate","Dublin city, California!!Households!!Margin of Error","Dublin city, California!!Families!!Estimate","Dublin city, California!!Families!!Margin of Error","Dublin city, California!!Married-couple families!!Estimate","Dublin city, California!!Married-couple families!!Margin of Error","Dublin city, California!!Nonfamily households!!Estimate","Dublin city, California!!Nonfamily households!!Margin of Error","Fremont city, California!!Households!!Estimate","Fremont city, California!!Households!!Margin of Error","Fremont city, California!!Families!!Estimate","Fremont city, California!!Families!!Margin of Error","Fremont city, California!!Married-couple families!!Estimate","Fremont city, California!!Married-couple families!!Margin of Error","Fremont city, California!!Nonfamily households!!Estimate","Fremont city, California!!Nonfamily households!!Margin of Error","Hayward city, California!!Households!!Estimate","Hayward city, California!!Households!!Margin of Error","Hayward city, California!!Families!!Estimate","Hayward city, California!!Families!!Margin of Error","Hayward city, California!!Married-couple families!!Estimate","Hayward city, California!!Married-couple families!!Margin of Error","Hayward city, California!!Nonfamily households!!Estimate","Hayward city, California!!Nonfamily households!!Margin of Error","Livermore city, California!!Households!!Estimate","Livermore city, California!!Households!!Margin of Error","Livermore city, California!!Families!!Estimate","Livermore city, California!!Families!!Margin of Error","Livermore city, California!!Married-couple families!!Estimate","Livermore city, California!!Married-couple families!!Margin of Error","Livermore city, California!!Nonfamily households!!Estimate","Livermore city, California!!Nonfamily households!!Margin of Error","Oakland city, California!!Households!!Estimate","Oakland city, California!!Households!!Margin of Error","Oakland city, California!!Families!!Estimate","Oakland city, California!!Families!!Margin of Error","Oakland city, California!!Married-couple families!!Estimate","Oakland city, California!!Married-couple families!!Margin of Error","Oakland city, California!!Nonfamily households!!Estimate","Oakland city, California!!Nonfamily households!!Margin of Error","Pleasanton city, California!!Households!!Estimate","Pleasanton city, California!!Households!!Margin of Error","Pleasanton city, California!!Families!!Estimate","Pleasanton city, California!!Families!!Margin of Error","Pleasanton city, California!!Married-couple families!!Estimate","Pleasanton city, California!!Married-couple families!!Margin of Error","Pleasanton city, California!!Nonfamily households!!Estimate","Pleasanton city, California!!Nonfamily households!!Margin of Error","San Leandro city, California!!Households!!Estimate","San Leandro city, California!!Households!!Margin of Error","San Leandro city, California!!Families!!Estimate","San Leandro city, California!!Families!!Margin of Error","San Leandro city, California!!Married-couple families!!Estimate","San Leandro city, California!!Married-couple families!!Margin of Error","San Leandro city, California!!Nonfamily households!!Estimate","San Leandro city, California!!Nonfamily households!!Margin of Error"
"Total","30,281","±1,690","18,571","±1,112","N","N","11,710","±1,869","43,893","±2,924","18,877","±1,462","N","N","25,016","±2,745","23,688","±1,118","N","N","N","N","4,844","±1,078","75,716","±2,266","58,621","±1,601","50,066","±1,842","17,095","±2,129","48,619","±2,074","35,340","±1,652","24,986","±1,956","13,279","±1,977","31,472","±1,860","22,863","±1,093","N","N","8,609","±1,885","170,366","±3,740","94,062","±2,846","61,924","±2,734","76,304","±4,164","29,330","±1,365","22,061","±1,144","N","N","7,269","±1,586","30,977","±2,037","20,043","±1,371","N","N","10,934","±2,135"
"    Less than $10,000","3.2%","±1.5","1.9%","±1.6","N","N","5.1%","±2.7","7.2%","±2.1","1.3%","±0.9","N","N","11.6%","±3.5","2.0%","±1.4","N","N","N","N","4.6%","±5.2","2.9%","±1.0","1.6%","±0.8","1.4%","±0.9","7.3%","±3.1","5.7%","±1.9","1.7%","±1.0","1.2%","±1.1","17.5%","±6.2","3.3%","±1.7","0.5%","±0.5","N","N","11.2%","±6.9","5.9%","±1.0","3.8%","±1.1","1.4%","±0.8","8.8%","±1.7","2.2%","±1.6","1.8%","±1.4","N","N","6.0%","±5.9","4.5%","±2.1","2.3%","±1.6","N","N","8.7%","±5.2"
"    $10,000 to $14,999","1.6%","±0.9","0.7%","±0.9","N","N","3.0%","±2.0","2.4%","±1.0","0.4%","±0.5","N","N","3.9%","±1.8","1.3%","±1.3","N","N","N","N","5.4%","±6.1","2.1%","±1.0","1.3%","±0.8","0.6%","±0.6","5.8%","±3.5","2.4%","±1.3","1.0%","±0.8","1.0%","±0.9","6.1%","±4.0","1.8%","±1.4","0.0%","±0.9","N","N","6.7%","±5.2","5.1%","±0.8","1.7%","±0.8","1.1%","±0.6","9.3%","±1.6","1.9%","±1.6","1.1%","±1.4","N","N","4.4%","±5.1","4.9%","±2.6","0.7%","±0.7","N","N","12.7%","±6.7"
"    $15,000 to $24,999","4.8%","±2.1","4.1%","±2.9","N","N","8.7%","±4.3","5.0%","±1.2","5.4%","±2.6","N","N","5.4%","±1.8","0.9%","±0.8","N","N","N","N","1.1%","±1.8","3.0%","±0.9","1.5%","±0.7","1.1%","±0.7","7.1%","±2.7","5.2%","±1.9","3.8%","±1.9","3.4%","±1.9","9.9%","±4.5","5.0%","±2.6","4.6%","±2.9","N","N","8.7%","±5.5","6.4%","±1.1","5.3%","±1.2","2.9%","±1.1","8.5%","±1.8","1.5%","±1.0","0.4%","±0.7","N","N","4.6%","±3.5","8.7%","±3.1","4.5%","±2.7","N","N","18.3%","±7.4"
"    $25,000 to $34,999","4.9%","±2.0","5.1%","±3.1","N","N","7.2%","±3.8","6.2%","±1.9","2.6%","±1.8","N","N","9.2%","±3.0","2.6%","±1.7","N","N","N","N","6.0%","±4.4","2.6%","±1.1","1.9%","±1.3","0.9%","±0.9","5.9%","±2.9","5.5%","±1.7","6.1%","±2.1","4.6%","±2.4","7.2%","±3.0","3.9%","±1.5","2.8%","±1.6","N","N","8.0%","±4.0","6.0%","±1.1","5.5%","±1.4","3.2%","±1.1","6.8%","±1.6","2.5%","±1.3","1.0%","±0.7","N","N","6.9%","±4.6","5.8%","±2.6","4.5%","±2.8","N","N","9.9%","±5.3"
"    $35,000 to $49,999","7.6%","±2.7","3.8%","±2.3","N","N","12.4%","±5.4","9.2%","±2.4","5.6%","±2.3","N","N","11.4%","±3.7","2.7%","±1.9","N","N","N","N","11.8%","±8.3","3.2%","±0.9","2.3%","±1.0","1.2%","±0.6","7.1%","±3.2","6.5%","±1.7","5.9%","±1.9","3.8%","±1.7","6.4%","±3.5","4.2%","±2.4","2.7%","±2.2","N","N","5.8%","±4.4","8.9%","±1.1","9.3%","±1.7","7.2%","±2.0","9.2%","±2.0","6.1%","±2.2","4.0%","±1.8","N","N","13.3%","±6.6","8.7%","±2.6","8.2%","±3.2","N","N","10.4%","±4.4"
"    $50,000 to $74,999","11.7%","±3.0","7.2%","±3.1","N","N","17.4%","±5.6","9.7%","±2.2","5.5%","±1.9","N","N","13.6%","±3.3","5.7%","±2.2","N","N","N","N","10.0%","±5.6","8.5%","±1.9","7.9%","±1.7","6.7%","±1.9","12.6%","±4.8","13.3%","±2.7","13.6%","±3.2","15.5%","±4.1","12.1%","±5.4","9.2%","±3.5","7.6%","±3.2","N","N","13.1%","±8.2","13.8%","±1.5","13.9%","±2.0","11.5%","±2.0","13.9%","±2.2","9.8%","±3.3","6.9%","±3.7","N","N","18.5%","±7.5","11.3%","±3.0","12.1%","±3.9","N","N","9.4%","±4.5"
"    $75,000 to $99,999","11.7%","±2.5","9.3%","±2.8","N","N","15.5%","±5.2","9.8%","±1.8","7.6%","±2.7","N","N","11.3%","±2.8","7.3%","±2.6","N","N","N","N","12.5%","±7.2","8.0%","±1.6","6.9%","±1.4","5.6%","±1.4","10.9%","±4.7","13.2%","±2.3","16.9%","±3.3","14.8%","±3.2","7.6%","±3.5","10.7%","±3.3","10.5%","±3.9","N","N","12.5%","±6.1","10.2%","±1.4","9.7%","±1.4","9.4%","±1.8","10.3%","±1.9","9.3%","±2.9","8.3%","±3.2","N","N","12.5%","±6.5","15.8%","±4.2","21.1%","±5.4","N","N","7.9%","±4.0"
"    $100,000 to $149,999","14.3%","±2.9","14.1%","±4.1","N","N","13.3%","±4.2","14.5%","±2.6","16.4%","±3.7","N","N","13.5%","±3.7","11.9%","±3.7","N","N","N","N","17.6%","±8.6","17.2%","±2.2","16.9%","±2.6","16.0%","±2.8","17.7%","±4.7","20.4%","±3.0","20.6%","±3.1","19.9%","±4.1","15.8%","±5.9","17.9%","±3.6","20.8%","±5.1","N","N","11.6%","±4.8","14.9%","±1.5","15.2%","±2.4","16.3%","±2.9","14.7%","±2.1","18.4%","±4.4","17.1%","±5.1","N","N","19.8%","±8.2","16.8%","±3.9","18.8%","±4.3","N","N","9.4%","±5.0"
"    $150,000 to $199,999","12.6%","±3.0","15.1%","±3.9","N","N","8.6%","±4.3","9.0%","±1.7","11.5%","±2.8","N","N","7.0%","±2.2","13.7%","±3.1","N","N","N","N","12.7%","±6.4","14.7%","±2.3","16.3%","±2.8","17.6%","±3.1","9.4%","±2.9","10.9%","±2.1","10.7%","±2.5","11.9%","±3.1","9.7%","±4.4","14.5%","±3.1","16.6%","±4.0","N","N","7.8%","±3.8","10.6%","±1.0","11.8%","±1.6","13.9%","±1.9","9.0%","±1.5","12.2%","±3.3","14.2%","±4.1","N","N","6.1%","±5.0","9.1%","±2.6","10.7%","±3.4","N","N","6.7%","±3.0"
